679;499;1561;1600;265;312;804;905;1155;968;367;234;0;31;210;406;0;31;62;70;23;7;257;257;7;23;31;46;109;117;15;0;31;23;39;85;78;78;78;78;70;93;62;46;46;39;46;62;15;15;109;117;117;109;46;54;78;62;78;78;70;62;101;117;109;117;23;31;70;85;54;54;39;31;93;78;7;7;54;109;109;78;93;109;39;62;46;78;78;109;7;15;54;46;85;93;7;0;54;54;46;62;62;54;46;31;15;46;15;15;31;31;23;39;7;7;15;0;23;7;54;54;54;70;46;39;39;54;15;31;7;7;476;398;741;687;976;937;445;429;249;210;109;70;39;31;124;179;101;78;85;78;62;39;101;109;0;0;39;70;46;85;93;85;437;398;101;117;117;70;31;23;85;85;0;15;390;312;15;46;62;23;109;101;101;93;7;15;1421;2389;1421;1132;249;218;1382;1155;429;445;171;187;78;54;85;78;15;15;31;15;31;39;46;23;54;54;23;46;7;0;85;78;7;7;46;54;0;0;46;85;218;195;101;85;187;203;101;70;39;7;54;93;54;62;39;39;7;0;31;31;85;70;93;93;23;0;7;
694;530;2092;2373;210;320;507;585;1350;968;288;171;109;85;23;156;23;78;0;15;31;39;179;171;85;101;117;109;54;39;62;62;15;7;70;101;70;70;54;70;85;70;0;0;23;15;23;31;62;70;85;101;101;85;78;70;23;15;46;46;54;54;31;39;85;78;46;31;78;70;62;78;85;70;109;85;54;70;117;109;93;101;85;93;39;46;46;31;7;31;117;109;46;62;70;101;78;78;93;101;78;78;62;62;23;15;46;54;31;31;0;7;54;31;23;46;15;23;7;7;15;15;7;7;7;15;7;15;7;15;15;31;507;452;741;718;1069;1038;538;484;249;210;93;85;0;7;93;140;70;54;54;31;23;23;78;46;23;31;85;54;54;39;39;62;257;226;117;101;109;109;62;101;31;15;31;23;398;343;54;23;117;117;101;109;62;78;109;85;1140;1639;960;773;343;343;710;648;1264;1022;554;429;140;148;70;70;109;109;78;54;39;46;62;31;39;46;7;7;54;62;62;46;23;31;78;85;117;101;54;109;203;187;109;93;163;163;140;132;85;70;85;109;54;54;62;70;0;7;70;93;78;62;39;78;23;23;15;
1147;851;1858;1905;570;679;624;624;890;671;210;85;0;31;234;476;31;78;23;15;7;7;46;54;93;93;62;62;117;101;85;85;54;39;109;78;70;62;101;101;70;78;54;46;101;93;93;78;93;101;39;39;234;210;7;7;117;93;109;109;78;78;93;93;171;117;109;93;93;109;117;117;78;101;109;62;1694;2990;2529;2014;1069;999;156;140;15;15;54;54;85;93;85;101;54;46;101;93;117;117;109;117;78;93;85;109;101;109;70;78;85;70;46;46;31;31;85;93;39;23;31;23;109;109;0;7;62;15;62;15;93;78;54;62;382;335;632;554;624;632;351;335;195;171;70;70;93;109;31;93;39;31;54;54;101;101;62;70;93;117;117;117;2498;3295;749;679;468;452;1030;921;46;85;546;585;234;320;398;382;234;171;507;421;124;101;15;23;15;23;6028;4919;1264;1210;5879;7293;1546;1280;718;679;1397;1030;163;148;445;421;70;85;109;109;117;109;85;70;117;117;85;85;62;78;85;85;85;78;109;117;117;93;93;93;23;62;124;117;15;7;109;109;70;54;31;15;39;54;15;7;70;93;101;117;117;117;93;78;78;93;54;70;62;
944;749;2116;2084;484;546;616;687;1093;812;234;124;46;62;0;117;15;39;78;85;7;54;78;70;62;62;78;78;78;78;78;62;101;109;31;54;93;85;93;93;62;46;7;0;23;15;39;31;62;85;85;85;109;101;78;70;101;85;31;15;101;109;62;85;78;70;0;15;0;15;85;78;62;54;117;93;85;101;54;46;101;78;117;101;46;54;93;85;39;62;15;23;70;54;46;23;70;78;117;109;257;296;0;7;54;54;913;757;70;62;7;7;437;445;7;23;1858;1561;663;609;218;187;31;54;23;23;109;117;101;117;70;109;406;312;679;570;195;663;1405;1304;226;179;3568;4185;858;655;85;7;234;273;62;46;15;31;78;101;85;101;85;85;23;23;39;46;117;117;101;85;187;210;413;437;554;640;1108;1155;1304;1186;593;523;265;257;85;78;163;163;70;62;7;31;31;54;406;413;210;148;70;70;367;343;281;265;929;1007;320;296;249;226;335;406;648;585;320;288;171;132;570;804;320;304;117;93;320;374;835;648;101;195;62;31;593;624;7;15;101;78;54;70;23;7;0;15;7;23;23;46;85;78;109;109;101;117;46;31;54;
468;359;1592;1592;210;265;843;1022;1171;882;179;93;85;70;46;62;46;39;0;15;85;62;70;39;109;101;78;62;62;54;54;54;0;7;101;78;93;78;62;62;70;39;23;15;31;23;46;54;78;70;93;85;46;54;70;70;62;85;93;85;70;70;54;46;23;39;62;70;15;39;85;78;7;0;62;46;31;23;15;0;54;54;85;85;54;54;39;46;23;31;46;70;23;23;62;93;39;31;15;46;70;78;101;109;85;78;109;117;62;62;23;7;15;0;31;31;23;0;39;39;31;31;46;23;7;15;31;62;70;78;101;109;320;273;523;507;960;921;499;468;242;218;31;46;46;31;718;1382;476;390;15;7;78;78;46;39;7;0;93;93;70;70;39;54;78;62;46;62;46;62;7;7;15;15;109;117;85;78;7;0;117;101;85;62;85;70;62;54;54;85;62;39;62;78;39;23;15;7;46;54;93;78;62;46;54;85;78;54;15;15;7;7;7;7;31;39;7;39;54;54;39;46;7;0;15;7;78;124;132;85;7;7;101;124;93;93;93;54;117;117;62;70;23;39;23;15;62;46;78;93;23;23;70;62;70;
710;601;1850;1842;203;296;702;819;1179;897;273;195;62;78;85;46;23;31;31;7;226;226;93;54;70;70;85;101;62;70;54;0;31;54;39;46;31;46;31;31;23;7;7;15;85;70;62;39;15;7;85;85;70;46;93;117;101;78;23;23;62;78;78;62;39;31;0;7;39;62;62;62;31;23;78;70;93;78;54;54;109;109;23;15;31;31;54;39;46;15;15;7;54;46;70;70;70;85;0;15;101;117;109;117;109;101;46;62;31;15;15;15;78;78;23;23;0;0;7;7;23;0;101;70;23;46;70;70;39;39;54;54;484;437;632;632;983;968;491;445;195;187;54;31;54;46;804;1421;491;374;39;15;93;101;85;62;117;93;31;15;39;31;0;23;39;23;23;15;70;78;15;23;15;39;117;109;85;62;101;85;54;70;15;15;31;23;46;15;54;46;23;7;70;78;7;7;54;62;101;93;78;46;62;70;78;62;7;15;70;70;31;0;7;7;93;85;0;15;7;0;70;93;62;54;31;31;23;31;156;132;46;54;187;195;124;117;93;85;140;179;62;62;23;7;23;70;101;85;46;46;109;117;70;78;54;
507;288;1811;1663;242;273;897;1069;1171;937;156;78;85;101;0;93;31;23;39;70;156;156;93;62;93;101;70;62;70;70;78;85;7;7;54;54;62;62;62;62;0;7;15;15;23;0;15;31;7;15;93;101;54;85;78;70;93;101;39;23;62;70;54;46;62;46;23;46;23;23;78;78;15;15;109;101;39;54;31;23;93;70;31;31;23;23;23;23;7;78;39;70;39;39;85;85;54;62;78;101;54;70;117;117;93;109;46;54;15;23;0;7;70;54;39;54;31;0;39;31;31;23;46;85;31;39;39;39;7;15;0;15;421;343;507;515;991;968;445;382;249;210;148;117;46;46;890;1546;546;429;15;15;109;109;101;101;78;93;85;70;15;23;23;39;54;46;31;15;7;0;54;78;31;46;101;109;109;101;78;93;78;70;46;54;23;7;93;70;39;62;70;62;31;23;0;0;15;7;117;109;39;39;23;23;85;93;0;23;15;23;78;93;23;23;46;39;7;7;39;39;7;15;109;85;0;7;46;85;140;93;78;93;171;179;117;93;78;62;101;117;101;109;78;31;62;54;109;109;70;78;39;46;62;70;78;
640;577;1850;1835;203;226;398;499;1225;851;273;218;62;78;93;109;46;85;31;46;163;163;140;132;70;54;117;101;54;46;62;78;78;93;31;39;46;62;93;70;101;117;7;39;23;7;23;31;31;23;117;117;78;78;0;7;7;31;15;15;101;109;85;78;39;70;54;46;31;31;39;46;46;23;62;62;85;78;15;23;62;70;0;0;70;62;109;109;93;78;54;54;23;39;15;31;15;31;62;93;101;85;85;101;54;54;15;23;31;31;23;31;109;109;54;85;46;62;15;39;7;23;54;62;39;39;7;7;15;15;23;15;437;367;554;554;827;804;413;359;249;234;93;62;39;39;858;1624;570;437;15;62;117;109;101;109;109;117;93;93;109;101;93;101;62;54;0;7;15;15;54;78;54;78;78;85;70;54;101;85;85;78;31;54;101;101;85;70;62;85;39;23;46;31;15;15;31;54;54;46;15;7;39;62;39;54;15;7;39;70;54;23;54;54;23;0;15;7;15;15;23;15;0;15;31;31;0;54;109;85;62;70;78;70;109;93;93;70;85;101;62;62;0;7;23;7;70;54;54;31;62;70;39;62;62;
593;491;1889;1678;257;249;1022;1264;1093;819;210;132;117;109;15;7;15;0;7;23;187;163;54;15;70;78;93;109;0;7;101;101;0;7;62;70;109;117;78;78;85;70;15;39;85;54;39;46;15;23;93;93;78;62;23;31;85;85;85;78;101;101;109;109;78;70;85;93;117;109;62;85;0;15;93;109;85;78;7;23;101;109;62;85;62;85;78;62;70;85;109;93;31;39;70;70;23;15;85;93;109;117;101;109;46;39;70;70;54;39;31;7;0;15;23;62;31;7;7;0;62;70;39;54;23;39;39;39;46;39;31;39;335;281;460;476;983;937;468;398;171;140;23;23;23;23;1007;1756;515;382;85;39;109;109;46;85;78;85;39;85;62;46;0;15;109;93;101;93;15;31;46;62;54;54;85;85;109;85;31;23;117;109;109;117;70;46;0;7;117;101;109;109;78;70;7;7;70;54;46;23;93;54;23;7;54;70;85;93;7;0;15;7;7;39;7;0;93;78;23;15;7;23;31;23;39;23;54;101;124;124;39;31;124;156;101;101;78;54;62;39;15;0;7;7;7;39;62;46;70;62;46;78;70;70;46;
398;335;1249;1304;234;249;421;530;765;546;132;93;101;117;62;93;0;23;54;54;101;101;46;23;46;54;93;93;93;78;101;117;62;62;7;0;70;54;101;117;85;93;70;70;54;62;7;7;31;31;117;117;101;93;78;62;46;54;15;15;70;70;85;117;70;54;117;117;85;78;70;54;7;7;101;117;70;78;70;54;54;78;23;23;31;54;101;117;46;62;93;93;109;109;39;46;7;15;85;85;117;117;85;101;78;93;31;15;15;23;70;54;15;15;23;31;93;70;0;23;54;46;46;85;62;46;23;15;46;15;93;85;484;421;452;452;897;882;429;390;132;101;23;15;46;31;858;1538;546;429;0;54;85;78;39;31;54;54;109;117;85;85;46;70;54;46;54;70;31;54;31;54;54;85;62;70;62;85;46;39;15;31;85;101;101;93;117;109;93;93;70;54;117;117;39;31;54;54;70;70;62;46;7;54;39;39;31;23;15;31;101;85;39;31;7;0;101;109;54;31;70;54;15;23;7;7;54;109;140;140;46;31;156;179;54;15;78;46;70;93;23;7;46;39;7;15;15;7;70;54;39;46;117;109;15;
788;749;2045;1944;429;460;929;1108;1186;866;226;156;117;117;39;7;62;46;7;23;218;218;101;70;54;46;101;109;54;54;101;101;85;93;54;70;93;85;78;85;101;93;31;31;93;70;109;78;15;23;101;78;101;117;70;85;62;54;31;62;78;101;78;78;46;46;54;54;46;70;78;85;31;15;78;93;93;109;54;85;46;39;31;39;70;70;46;62;31;31;70;70;23;7;93;117;39;39;54;62;46;46;15;0;85;101;31;46;117;93;23;15;0;7;23;46;23;39;15;31;15;0;46;39;85;93;78;70;15;23;23;31;367;312;546;554;976;937;468;437;281;187;54;39;101;78;140;476;281;226;31;0;78;62;70;78;163;218;132;54;101;109;93;85;70;78;54;39;54;93;46;54;70;85;101;109;109;93;39;31;78;62;70;70;101;101;39;39;109;101;54;54;54;70;78;54;93;117;109;109;46;54;46;54;78;78;7;0;7;7;7;15;7;7;31;46;7;7;62;46;46;39;85;70;85;85;70;117;109;93;62;62;117;132;101;93;70;46;70;101;54;23;7;7;31;39;117;117;101;85;23;46;70;85;78;
538;445;1311;1210;203;234;570;687;835;679;78;15;93;85;85;46;101;101;0;15;54;23;62;46;101;109;117;109;62;31;54;62;101;93;46;62;78;85;39;39;54;39;15;15;39;39;31;31;54;70;109;101;85;93;78;101;117;117;117;109;78;78;101;85;93;78;31;15;23;39;85;85;46;39;101;78;54;7;101;70;70;70;85;85;93;93;101;109;78;101;85;85;31;46;117;117;70;85;78;85;171;648;882;773;351;406;210;195;265;210;62;93;23;39;39;46;7;15;31;46;15;23;78;78;39;31;78;70;78;62;117;117;171;124;687;655;952;929;476;429;179;148;15;15;31;7;78;132;15;0;93;101;117;117;85;203;1585;2147;601;460;7;39;70;78;85;117;117;85;78;101;15;23;78;93;109;109;93;78;54;62;101;85;78;70;78;62;31;39;70;70;15;15;23;23;31;15;93;109;62;70;109;101;23;39;109;109;70;39;7;7;39;46;46;70;39;39;39;54;46;39;7;0;46;54;39;31;109;140;124;78;23;0;156;163;117;101;101;78;62;62;62;62;23;7;31;39;93;101;109;101;70;70;117;117;93;
835;788;1944;1858;320;390;726;874;1163;827;257;171;85;109;39;7;7;23;62;54;195;210;124;101;109;117;101;93;70;78;117;101;46;54;7;31;85;109;109;109;70;62;15;15;109;117;62;39;46;70;101;109;78;93;101;85;23;7;23;23;70;78;117;109;62;70;39;31;101;101;93;78;7;23;109;85;109;85;78;101;78;101;109;109;54;54;62;62;265;273;70;78;23;31;39;23;93;85;78;62;1639;3701;5700;5864;1881;1920;1780;1522;616;554;163;117;109;93;62;78;93;93;93;85;54;70;46;15;46;23;39;23;0;7;15;31;413;351;655;632;913;913;460;421;187;132;7;0;85;101;101;140;15;39;101;109;93;93;70;78;585;1022;343;281;7;15;78;93;210;538;171;101;101;109;46;70;62;62;101;117;101;101;101;93;117;101;109;85;109;109;109;109;70;70;109;101;62;70;15;15;70;85;101;109;78;62;46;62;62;54;39;15;23;23;85;70;7;0;15;23;62;70;7;0;46;70;109;109;23;23;85;124;109;101;46;54;132;132;70;54;78;46;46;54;15;15;7;31;7;7;78;62;109;117;62;70;70;70;39;
679;624;2061;2194;226;281;327;421;1218;866;249;179;85;109;93;46;0;0;15;15;171;179;124;93;117;109;117;101;46;39;54;54;46;62;70;78;117;101;78;78;85;85;62;62;15;39;23;31;23;39;101;101;62;62;23;15;31;39;62;46;117;117;85;78;109;101;101;117;46;46;46;85;54;54;62;54;905;913;163;132;171;195;62;39;62;85;117;117;210;218;327;343;117;140;15;31;54;78;62;54;3763;7152;9549;9698;3771;3935;7675;6996;1671;1678;1069;1405;382;304;93;70;85;117;70;31;31;31;62;54;39;23;54;46;78;54;15;7;406;327;710;671;952;890;413;367;140;117;15;15;78;31;23;39;15;39;93;109;109;117;85;78;109;117;39;78;46;39;101;117;234;367;7;46;93;109;62;54;93;85;117;109;78;78;93;70;62;85;109;101;46;46;117;93;109;117;93;78;62;78;46;23;62;93;85;78;109;85;31;39;15;0;15;23;23;23;85;78;78;93;54;39;85;101;46;31;31;70;109;101;78;93;31;15;156;124;78;78;195;187;124;101;54;39;15;39;39;46;15;15;46;23;101;85;93;85;70;85;23;23;39;
765;679;2233;2303;179;288;413;515;1483;1030;265;203;101;101;62;39;54;70;15;54;187;195;156;156;117;117;93;93;23;46;70;93;101;117;23;31;93;93;85;93;46;31;0;23;85;93;31;39;70;85;93;85;70;78;85;109;70;70;46;31;78;70;93;93;31;23;62;62;54;62;109;109;46;62;109;93;46;31;39;70;156;210;117;109;31;31;78;46;327;312;218;203;726;874;632;577;242;242;85;46;4692;6426;4083;4482;2756;3014;20091;18459;4692;4294;3349;4357;609;484;445;374;101;117;54;7;109;101;46;70;62;62;31;31;78;70;46;54;226;195;749;687;812;780;367;343;179;156;70;70;101;109;46;101;7;31;78;85;70;46;93;101;93;109;23;31;101;93;109;85;70;78;62;39;15;23;23;31;117;117;109;101;7;31;78;85;54;70;117;101;109;93;93;109;31;46;101;93;46;46;78;62;62;62;70;78;109;117;54;78;117;109;23;7;31;31;117;117;70;62;117;85;39;31;31;23;109;117;101;93;39;15;15;23;85;78;23;31;93;117;54;54;7;0;23;62;78;85;46;31;15;31;39;23;39;39;117;117;70;70;31;
780;679;2069;2014;273;320;632;780;1179;843;273;187;109;117;39;62;93;93;46;70;179;156;93;70;93;117;101;109;78;54;109;101;54;46;101;117;109;93;62;70;39;46;7;7;70;85;109;101;93;78;109;93;117;109;54;46;39;31;93;78;109;101;78;85;54;54;15;7;62;85;101;93;70;78;70;85;54;39;117;101;390;616;296;218;39;39;39;39;7;23;7;23;460;624;452;390;23;39;93;70;2623;3388;1335;1108;491;445;19302;17077;3802;3646;2475;2733;819;788;343;273;335;312;140;93;117;93;85;93;70;70;117;101;101;93;23;23;406;335;687;663;843;843;460;413;179;140;85;78;109;109;31;31;23;7;101;117;117;117;109;109;70;70;70;70;54;46;54;62;117;117;93;117;101;78;117;101;70;62;46;31;132;78;741;609;210;156;210;156;15;62;93;78;101;117;70;54;156;374;148;140;70;78;78;70;62;85;31;23;78;85;31;15;39;31;62;46;62;93;93;93;93;101;31;0;117;117;78;85;54;78;31;23;101;93;15;7;62;93;93;101;15;7;93;93;31;39;46;46;78;78;85;62;78;54;62;101;54;46;46;
702;624;2108;2100;187;257;468;593;1319;921;265;195;85;85;23;23;46;31;0;23;148;163;156;132;93;93;101;93;31;7;93;85;62;70;46;54;109;93;85;70;78;93;46;70;23;23;23;23;101;85;117;117;39;46;62;62;39;62;15;7;109;117;93;93;46;46;101;109;23;31;46;70;31;15;62;54;93;85;85;70;156;203;85;78;62;62;70;70;109;101;23;39;288;273;93;78;78;93;117;109;1085;1030;460;538;374;484;6332;5013;624;515;874;890;273;273;109;78;39;62;85;70;70;54;54;54;31;23;39;31;101;78;39;54;445;367;702;679;913;882;226;179;148;124;46;23;23;23;62;140;39;31;70;70;62;70;70;78;117;101;109;101;93;93;62;85;117;117;101;78;31;39;93;93;70;78;46;62;85;70;187;226;203;210;312;249;23;7;62;93;70;46;62;39;1546;1858;976;835;93;78;101;117;109;117;31;23;117;117;62;78;78;93;62;93;93;85;70;70;62;62;85;85;101;109;31;0;54;62;0;46;70;62;23;15;46;70;0;15;46;70;31;0;15;23;62;54;23;15;93;85;101;101;39;46;39;39;78;
554;374;1319;1077;452;491;819;944;640;499;117;62;109;117;15;0;15;62;0;23;124;109;0;23;93;109;117;117;85;70;62;62;85;101;85;85;54;54;78;93;31;15;31;39;39;39;0;23;85;93;117;117;109;117;46;46;78;70;70;78;70;85;85;85;46;31;31;31;23;54;54;62;46;31;109;101;117;101;31;31;39;46;70;70;54;46;70;78;46;78;101;117;31;31;70;62;39;31;117;101;62;46;179;203;39;109;1061;890;203;171;7;0;93;93;93;93;7;23;101;85;23;39;31;15;62;62;23;15;93;93;31;23;413;359;718;702;905;858;249;195;101;93;7;109;7;0;54;101;7;23;93;78;78;85;93;117;70;70;85;62;39;54;78;85;93;70;62;78;0;7;101;109;85;78;46;62;23;15;7;23;163;132;15;15;62;46;78;70;70;62;7;7;2717;2748;1257;983;187;148;1163;991;249;163;413;476;265;187;101;109;117;109;101;78;93;93;46;46;62;85;39;54;39;85;351;445;31;70;7;54;7;7;7;15;39;15;46;39;23;31;46;70;31;23;23;15;23;31;78;93;101;101;23;46;31;39;39;
765;702;2248;2131;359;359;655;812;1132;796;203;156;117;101;109;70;0;23;46;31;132;132;148;124;62;62;93;85;101;101;70;54;54;62;15;39;109;109;62;85;31;7;46;46;0;23;31;23;7;23;109;101;78;93;117;93;70;54;62;85;101;117;70;85;78;62;39;15;0;0;46;31;0;0;78;62;101;117;85;54;101;101;70;93;23;31;78;78;54;85;70;78;70;78;93;117;46;39;46;62;101;93;7;7;31;15;491;382;101;70;109;117;101;85;109;117;23;0;54;70;31;15;54;46;70;62;101;78;54;46;39;39;460;390;687;671;655;351;156;117;39;7;70;62;109;85;62;109;46;23;109;117;39;39;117;109;39;31;70;78;70;62;117;101;62;62;109;109;54;39;109;101;85;109;15;15;62;23;132;93;46;23;31;23;23;23;15;7;46;54;117;70;976;882;812;632;15;7;1733;1397;671;538;4302;5512;858;765;382;437;499;460;62;23;7;23;117;117;78;39;491;374;70;93;374;351;15;46;39;7;85;109;187;499;0;54;23;15;796;796;15;101;39;46;7;15;15;31;46;70;109;109;0;31;54;46;46;
585;413;1764;1858;257;320;491;585;1124;835;249;171;85;101;78;7;15;39;0;23;124;117;124;101;93;117;117;101;46;31;70;54;15;15;62;70;101;117;117;117;46;23;0;7;54;31;23;31;39;39;109;117;85;85;31;39;117;117;62;62;109;101;109;117;31;31;7;7;7;23;54;54;15;0;93;85;70;78;0;15;93;117;85;93;39;46;85;93;0;0;23;46;7;0;78;109;0;31;101;109;39;39;93;85;54;54;101;70;117;109;31;62;398;367;39;23;85;117;31;54;54;7;101;117;163;179;31;7;62;54;46;39;406;343;679;640;281;1928;2654;2373;1639;1897;2889;3412;1405;1225;773;577;46;23;46;54;31;15;78;101;15;31;62;46;101;93;93;101;78;78;85;85;117;85;101;109;78;85;15;7;54;46;85;54;15;7;54;46;7;7;23;54;7;15;62;15;218;226;23;15;101;78;374;327;265;242;4318;4575;796;710;648;866;1077;1022;124;163;687;570;46;39;132;897;1225;1085;101;78;218;210;23;46;109;39;515;452;4349;4989;398;288;70;62;624;585;70;117;39;31;31;62;0;7;31;62;117;109;62;70;31;23;31;
726;562;2522;2498;320;406;655;788;1592;1155;281;179;109;101;117;31;31;31;31;39;101;109;132;132;78;70;117;109;85;85;70;62;85;93;0;15;93;85;54;62;117;109;54;46;54;39;39;54;39;15;109;101;117;109;78;70;46;46;23;31;109;101;31;46;78;78;78;54;70;70;23;23;39;31;46;46;109;93;70;54;46;54;39;39;54;54;46;39;70;93;117;109;62;54;70;78;7;23;23;31;54;39;54;31;70;39;78;46;93;93;62;54;640;663;54;54;70;39;320;203;85;93;0;7;1155;1046;171;210;31;117;445;374;195;148;679;632;2584;5333;9104;8120;3342;3224;12134;13774;4638;3794;1624;1171;367;515;288;226;70;70;101;117;54;62;31;31;85;78;85;101;93;101;101;93;54;70;85;101;117;109;7;23;39;54;226;242;109;70;85;85;31;23;7;0;39;70;0;15;429;413;54;15;78;70;31;62;39;23;1147;1101;546;460;265;187;406;320;70;78;179;132;179;124;1881;3576;1218;991;460;577;866;991;1179;999;390;562;601;460;5708;5356;491;296;85;109;15;54;15;23;0;7;0;7;15;7;101;85;93;93;54;78;15;23;85;
