1164;1133;880;860;1599;1518;951;890;384;313;40;30;20;20;20;20;20;30;20;20;10;10;30;10;20;20;10;10;30;10;0;0;10;10;50;141;40;30;192;172;30;242;273;303;212;151;0;20;50;50;70;50;101;80;161;182;212;222;293;303;334;334;253;293;242;253;172;161;182;131;192;182;222;182;182;232;80;111;91;91;222;161;212;202;111;182;50;40;20;0;202;182;192;192;91;111;60;60;111;80;253;263;232;222;151;151;20;20;131;60;161;192;121;172;60;111;40;10;263;161;232;222;151;161;0;70;101;30;273;232;182;172;151;161;0;20;151;111;212;334;172;202;141;131;30;0;242;131;172;202;131;131;60;111;60;30;253;202;182;212;131;172;10;60;141;50;253;222;202;161;80;131;10;60;161;141;242;263;202;172;141;131;70;30;222;192;172;273;121;172;111;151;91;50;202;182;182;212;121;141;111;161;222;222;253;232;192;192;151;151;30;40;172;141;222;253;131;121;101;121;101;101;212;172;202;242;172;161;151;141;80;30;222;182;141;192;121;182;253;242;172;91;253;192;121;111;91;80;20;80;121;131;232;222;202;
1700;1649;1346;1336;1933;1811;1032;961;334;273;20;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;10;0;40;40;20;20;0;0;30;60;30;40;80;30;779;668;394;495;182;131;10;30;30;30;10;20;10;0;10;0;40;10;80;60;0;20;101;60;70;70;30;20;10;30;10;20;70;50;0;20;40;0;20;50;40;20;30;10;0;20;80;101;40;10;111;80;91;60;40;20;101;131;91;70;131;151;131;121;101;70;80;101;141;161;111;121;101;141;151;111;182;131;172;202;131;131;141;303;1386;1437;70;70;2024;2186;617;425;101;10;40;40;20;50;182;101;253;172;101;60;91;91;161;202;141;161;131;151;161;161;192;141;232;192;151;161;60;121;161;172;182;182;111;151;708;921;819;840;779;576;222;202;111;141;80;40;263;222;4483;5293;23978;22915;2864;2398;323;131;121;80;121;70;161;172;70;50;0;20;182;161;131;121;40;60;131;131;161;141;232;242;242;273;111;121;202;182;212;202;182;222;131;141;131;172;151;141;253;222;192;222;161;161;151;161;182;172;222;212;161;121;70;101;121;101;172;182;161;202;172;182;151;161;151;
1346;1305;1072;1042;1842;1740;941;890;364;293;20;20;10;10;10;10;10;20;10;10;0;0;10;20;30;20;0;0;20;0;0;0;0;0;0;0;182;151;40;60;303;445;323;495;50;40;40;40;30;40;30;40;70;50;91;101;131;141;263;283;111;161;182;151;182;141;253;151;222;273;121;192;70;80;91;40;202;91;151;151;91;141;80;91;10;40;232;192;172;141;80;121;0;40;10;0;182;202;232;232;111;101;101;30;91;0;192;192;151;222;70;60;80;70;172;50;172;182;80;131;80;131;172;435;1427;880;172;182;2500;1670;354;263;70;20;0;101;60;161;40;121;80;10;101;30;151;202;242;293;121;161;70;70;192;151;192;141;161;161;121;172;40;101;222;172;263;242;111;172;121;242;1194;1538;2813;2540;303;263;111;121;70;30;141;242;5607;8684;25557;24879;3714;2803;384;394;364;414;344;283;273;212;141;111;80;10;172;151;232;212;20;80;70;101;91;80;263;273;293;263;40;50;101;91;182;121;222;232;161;222;80;101;131;101;222;131;202;192;101;141;50;70;141;161;263;222;253;283;172;192;40;10;131;141;273;273;182;232;101;101;101;
1680;1649;1376;1366;1933;1842;1072;1002;374;313;40;30;10;10;20;20;10;20;20;10;10;10;10;10;10;10;10;0;20;20;0;0;0;0;20;20;101;91;323;344;344;172;323;212;141;50;0;10;0;20;0;20;40;30;101;121;111;141;212;212;172;172;202;151;151;161;121;172;141;121;141;141;161;192;151;141;101;60;131;111;151;161;60;40;40;80;70;30;80;91;131;141;80;60;10;40;161;60;101;80;80;172;151;111;10;0;161;161;222;172;131;192;151;172;101;121;273;293;161;182;121;101;374;313;657;222;80;101;1386;627;253;111;172;465;242;313;121;242;242;161;0;20;121;151;273;263;242;242;151;172;80;70;242;263;172;192;121;111;161;182;151;131;242;182;151;182;151;253;738;779;1002;1012;1487;1295;212;202;111;111;101;30;10;172;2601;3431;22075;21255;6143;3977;101;10;232;212;161;80;182;172;30;30;121;121;192;212;182;212;20;60;121;121;222;192;263;242;232;273;30;50;182;151;242;263;212;222;121;141;111;101;232;192;212;263;192;253;111;161;141;131;293;222;202;192;212;172;131;121;111;101;161;182;172;192;161;202;151;91;212;
1761;1710;1052;1042;1821;1700;1032;961;344;273;20;10;0;0;0;0;0;10;0;0;0;0;0;0;0;0;20;10;30;10;10;0;0;0;40;20;20;20;121;111;182;364;101;151;253;202;10;20;0;0;0;10;20;0;30;10;10;30;151;121;182;161;182;212;111;91;242;131;111;121;161;101;111;182;20;20;202;141;60;50;161;60;30;80;0;10;212;242;20;91;222;141;60;60;30;50;121;242;10;60;172;253;60;131;232;70;141;172;80;60;202;374;20;131;364;526;202;242;161;50;101;80;232;131;273;212;80;131;890;576;121;30;617;668;404;536;151;303;141;50;0;70;283;222;202;202;161;70;151;232;111;151;425;404;80;80;141;50;253;242;151;172;212;283;70;131;364;374;678;597;1933;1578;1265;1336;151;161;192;242;222;222;172;283;5536;7196;19281;18593;4129;2864;111;141;101;111;10;0;202;101;212;232;131;172;202;293;202;212;222;182;242;232;182;151;151;192;172;182;172;212;151;182;263;212;202;202;172;131;131;222;141;182;232;232;192;202;283;253;182;172;111;131;101;161;131;50;232;202;131;70;101;70;121;151;242;212;202;242;161;
1244;1214;951;931;1528;1447;840;789;263;202;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;10;10;10;10;10;10;0;30;20;20;30;80;101;374;303;111;60;202;182;10;0;0;20;0;10;10;10;0;20;0;20;91;70;20;0;80;30;91;70;91;60;80;131;0;0;111;111;10;0;151;101;0;91;70;131;111;161;20;0;222;131;91;40;111;70;30;121;0;10;161;192;172;141;202;111;40;20;70;0;141;202;172;182;222;242;60;50;313;212;202;222;141;202;161;232;354;688;151;111;313;404;607;870;151;91;749;556;536;465;516;607;121;263;10;91;151;111;182;182;172;151;202;202;30;0;364;242;141;192;101;192;192;253;40;30;242;192;232;242;212;293;313;445;1366;1457;738;749;222;212;202;151;111;101;30;80;5536;7986;12844;12156;1487;1265;111;70;354;232;202;232;141;141;151;253;101;60;354;283;222;242;70;70;80;141;131;91;313;334;263;263;91;60;70;80;263;202;242;303;121;141;80;91;131;40;273;192;161;202;121;141;111;151;141;131;273;273;111;192;131;172;30;101;182;161;253;293;182;192;141;111;70;
1275;1255;1022;1012;1720;1649;860;809;323;273;20;10;0;0;10;10;0;10;0;0;0;0;0;0;0;10;0;0;50;30;0;0;0;0;30;80;232;273;40;0;10;40;91;172;222;182;10;10;10;0;0;10;80;60;111;131;111;141;212;253;182;172;161;182;202;182;202;212;232;242;80;111;50;60;111;80;80;80;101;172;80;161;60;60;151;50;212;101;151;172;0;50;10;60;70;70;232;172;131;111;91;60;70;40;101;131;212;263;192;192;121;182;212;111;273;435;253;293;50;101;101;80;536;404;192;212;354;10;1093;1457;131;60;637;273;425;222;668;678;303;404;121;182;232;293;80;50;101;70;182;141;192;91;303;283;101;202;70;151;141;121;161;101;232;182;172;161;293;313;860;860;1923;2358;2125;1740;485;374;121;111;182;222;60;20;7014;9119;20456;20739;4807;4524;303;222;91;30;10;10;50;10;50;20;212;151;212;192;212;182;40;80;172;202;212;172;253;263;263;232;91;60;192;202;283;323;182;182;111;141;80;70;232;192;182;182;161;192;161;172;172;151;232;192;172;182;273;263;151;212;202;192;253;212;222;182;273;232;101;91;91;
1751;1720;1437;1417;2095;2014;1164;1083;414;334;20;20;0;0;10;10;0;10;0;0;0;0;0;0;0;10;0;0;20;30;10;0;0;0;161;131;80;80;60;91;303;273;141;202;253;151;0;0;0;0;0;0;20;10;30;20;50;80;141;151;70;121;70;80;111;91;111;111;131;111;70;141;151;111;91;80;101;70;161;91;40;111;91;91;101;60;111;50;161;141;91;70;121;161;20;50;80;80;131;182;141;91;121;141;70;70;172;91;101;161;293;222;91;111;344;273;263;232;91;101;192;222;495;121;70;111;182;374;1275;1376;70;60;293;50;212;40;617;668;495;495;161;242;151;151;40;10;141;131;293;273;111;101;202;161;151;141;151;172;192;212;40;50;131;151;242;202;253;202;566;657;1983;2186;951;890;182;172;161;101;202;263;10;141;5283;8330;14666;14160;1305;1164;0;30;141;101;80;40;10;10;50;121;121;111;141;141;283;242;70;70;192;232;141;151;161;172;222;253;172;151;182;202;242;263;141;131;101;121;151;172;121;121;101;80;182;141;131;101;222;222;151;131;161;161;263;202;273;283;202;192;151;111;172;212;232;242;273;222;131;
1649;1599;576;576;1265;1184;728;678;263;212;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;10;0;0;10;0;70;60;10;20;40;30;303;293;10;101;232;182;10;10;0;0;0;0;0;0;121;121;101;111;232;192;101;80;161;151;131;121;80;50;40;80;50;70;131;141;91;101;121;91;30;30;101;70;141;121;60;40;80;131;40;20;131;101;212;212;121;80;70;121;91;60;212;182;131;161;161;121;40;101;141;111;202;192;131;151;293;273;60;60;151;161;273;303;161;890;91;161;334;1072;1356;1194;20;50;172;20;30;40;576;475;506;536;232;232;212;151;20;10;121;101;212;192;111;101;212;192;101;101;192;192;141;141;111;141;131;172;121;50;202;212;465;414;981;1143;678;799;253;253;212;222;293;323;70;0;1153;1528;9797;7753;6427;4625;475;394;253;202;354;364;253;242;121;192;334;313;222;253;303;273;80;91;222;212;202;192;111;151;202;202;151;151;253;232;334;323;131;111;91;50;111;141;192;212;111;151;91;131;91;121;161;131;212;212;212;212;161;111;192;182;172;111;182;131;172;222;182;161;212;161;303;
1801;1781;1548;1528;2247;2155;1396;1315;546;455;60;30;0;0;10;10;0;10;0;0;0;0;10;0;0;0;0;0;10;40;30;20;40;30;40;40;70;111;20;0;587;506;303;374;151;141;60;40;0;0;202;212;50;20;40;30;60;50;101;80;60;40;576;576;50;60;60;20;101;101;20;20;111;91;70;60;70;10;20;0;20;30;0;30;10;10;91;60;20;10;0;10;60;101;50;50;192;253;30;40;151;141;60;91;121;111;141;242;131;121;172;222;131;161;313;242;141;151;131;111;253;242;313;1143;212;253;566;1518;1153;890;101;172;80;70;30;70;455;323;546;465;161;192;192;131;10;101;161;151;212;212;40;20;242;202;141;161;192;141;121;141;101;91;212;212;91;80;212;182;161;232;485;526;708;668;546;374;202;202;111;91;80;10;1811;2611;5354;4595;8077;8360;445;445;202;131;141;161;91;91;50;50;161;192;161;172;283;293;80;70;70;80;131;101;131;151;202;172;151;172;50;30;232;182;151;172;131;151;91;161;101;121;202;151;141;151;80;121;20;40;131;111;172;131;192;202;151;151;50;50;91;0;253;273;172;192;91;131;40;
860;840;637;627;1396;1336;860;809;334;273;30;20;10;10;10;20;10;20;10;10;10;10;10;10;10;10;0;0;91;80;0;0;0;0;10;30;222;182;192;161;414;253;313;334;172;172;0;0;30;30;20;30;111;111;151;151;192;202;263;222;232;202;222;192;263;222;273;222;192;273;141;192;131;182;161;161;253;182;121;131;111;80;10;0;80;91;172;182;91;131;202;222;111;30;111;80;172;182;101;70;20;70;80;0;121;60;131;161;141;141;50;101;121;121;253;202;172;151;131;151;111;40;647;1467;131;172;1062;2196;910;789;151;60;10;111;50;111;414;313;354;354;202;192;192;111;111;131;131;111;80;50;50;60;253;222;212;232;182;151;111;60;101;121;222;222;91;141;172;182;293;232;506;465;475;495;678;516;151;161;161;172;202;111;991;1083;2449;2176;8816;9737;718;607;303;273;202;303;121;101;60;10;202;222;172;202;232;253;0;80;151;151;222;182;182;202;202;202;141;141;131;141;303;303;222;202;111;121;111;131;202;222;192;212;202;253;121;131;161;111;212;182;161;141;151;212;182;192;111;80;151;121;273;232;232;242;202;202;202;
1832;1791;1477;1457;2206;2085;1204;1133;404;313;20;10;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;10;10;10;10;0;0;10;0;10;0;10;0;141;242;111;131;283;253;0;0;0;0;0;0;10;10;0;0;0;10;121;131;50;50;60;70;121;40;151;111;111;111;10;0;30;10;20;70;91;101;70;101;30;50;10;40;101;80;182;161;101;91;80;50;20;0;60;40;111;182;101;131;141;151;111;80;212;172;172;202;151;161;80;131;111;60;172;151;121;141;151;141;131;222;870;1487;131;172;1113;1872;1012;789;70;20;10;40;30;60;404;263;425;384;202;161;192;161;60;131;172;161;101;101;50;30;182;212;141;141;182;161;91;91;182;182;202;222;151;121;161;192;212;192;698;607;657;759;749;526;192;182;172;172;242;182;1174;1346;5293;6052;5334;8056;1568;1821;242;293;192;212;182;121;80;80;283;293;263;242;303;313;91;80;151;131;273;222;192;192;182;182;151;172;141;141;354;334;202;202;121;111;131;151;222;192;253;242;141;172;101;91;101;80;212;182;121;151;151;172;192;202;111;70;212;141;141;131;182;172;141;151;172;
1447;1406;1133;1113;1751;1659;1062;1012;425;344;30;20;0;10;10;10;10;20;10;10;0;0;10;0;10;10;0;10;30;20;0;0;0;0;20;30;70;101;354;283;50;131;242;101;263;192;20;10;0;40;10;0;60;50;101;172;172;202;313;273;202;172;253;222;293;212;303;232;101;222;50;80;91;111;172;161;313;242;101;141;30;10;40;50;121;101;253;232;50;70;70;10;50;40;60;70;161;283;50;121;141;80;141;70;232;131;141;202;20;50;60;101;91;50;313;222;182;202;101;60;131;222;576;951;222;313;941;1204;597;475;91;10;30;0;70;70;323;222;344;303;151;91;212;121;121;212;60;80;60;60;91;40;344;253;141;141;101;91;111;121;182;212;283;344;101;111;111;80;141;80;263;253;1083;1052;1751;1639;303;263;253;182;394;283;546;627;2247;4443;4858;7490;3097;2823;1275;1427;799;718;374;404;344;354;414;425;455;485;303;354;111;80;131;131;253;263;232;293;91;141;121;141;161;121;384;354;212;283;50;101;60;70;161;141;293;242;151;202;70;70;111;80;182;182;182;222;111;151;131;91;141;80;212;172;192;232;101;141;101;91;192;
1791;1740;1437;1406;2085;1973;1174;1103;404;323;40;30;10;20;20;20;20;20;10;10;10;10;20;0;20;20;0;10;10;20;20;20;0;10;10;20;121;111;172;141;0;80;40;30;141;91;20;20;20;30;0;0;20;10;91;101;111;121;182;182;232;222;202;192;182;232;131;131;161;141;222;232;182;161;161;202;60;40;101;80;182;192;161;222;60;91;60;60;161;101;202;161;151;161;40;50;40;20;141;121;212;172;121;141;50;60;121;131;172;151;222;232;111;101;121;60;91;80;182;192;313;404;475;738;161;192;819;698;647;546;131;121;20;20;20;40;323;172;364;303;101;131;60;70;91;101;192;202;121;141;40;70;111;121;121;101;182;182;131;151;161;151;141;141;151;141;172;212;263;303;485;587;779;546;1052;1103;293;283;192;222;111;121;435;698;3623;5668;13897;17186;3755;3026;1032;1133;374;394;323;273;283;273;182;222;313;313;253;293;172;182;192;212;242;232;242;212;161;131;222;192;101;121;242;263;172;242;151;141;192;161;182;172;253;202;121;161;172;151;172;161;172;182;212;212;121;121;283;242;151;172;202;182;141;161;222;172;253;222;182;
779;749;627;607;1386;1305;819;769;293;232;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;30;0;10;0;40;30;91;60;60;50;30;0;404;566;323;354;273;232;0;10;0;20;20;30;50;91;70;70;101;151;212;222;161;161;161;192;70;111;70;30;80;80;91;80;172;192;30;50;20;0;0;0;121;40;131;161;10;20;30;0;20;40;212;182;141;212;40;30;70;80;91;50;303;242;80;121;40;0;60;80;91;40;283;293;80;151;111;50;91;70;212;141;384;435;263;485;172;141;414;344;607;465;202;242;20;10;20;0;222;121;404;323;121;172;60;50;60;60;131;70;232;253;91;141;121;111;91;111;222;161;182;242;80;131;131;131;80;80;283;263;192;253;161;212;334;303;435;303;516;364;425;455;344;354;10;253;1305;1882;8471;7925;5344;4979;860;587;668;698;526;516;394;506;232;273;323;334;202;263;273;212;212;263;161;192;182;172;151;121;273;202;131;161;172;202;131;182;111;80;273;293;141;151;161;131;91;111;192;172;212;283;121;131;141;161;80;60;242;222;172;232;80;101;101;151;182;151;354;313;131;
1771;1740;1467;1437;2206;2105;1234;1153;455;364;40;30;10;10;20;20;10;20;10;10;0;10;10;0;10;10;0;0;30;20;70;60;60;50;10;60;50;40;202;202;80;242;182;212;263;202;0;10;0;0;20;10;60;40;80;91;121;111;232;212;202;182;131;151;182;172;202;182;141;111;141;151;121;141;91;60;80;151;91;101;121;151;80;141;131;91;80;111;151;50;101;91;0;60;101;60;91;131;131;101;172;141;50;50;182;172;91;101;111;131;111;151;111;50;161;182;111;131;172;161;222;202;303;364;141;121;354;263;334;293;101;80;161;101;50;40;263;202;222;192;101;70;161;202;50;60;161;161;91;91;182;121;161;212;80;91;141;182;91;121;222;202;131;172;131;111;141;141;131;121;202;192;212;202;576;728;759;688;283;263;222;253;20;60;941;921;2874;3056;8897;7368;1487;1204;465;475;445;536;283;323;323;354;313;374;242;242;212;222;182;182;293;283;182;161;192;172;182;172;192;172;192;263;151;172;131;151;121;141;222;172;232;263;151;151;182;192;151;172;182;202;131;192;202;141;202;182;161;151;182;161;111;91;202;192;182;192;192;
1255;1214;1042;1032;1771;1690;1012;961;374;303;40;20;10;10;20;20;20;20;10;20;10;10;20;10;20;20;0;10;0;10;0;0;0;10;111;111;131;91;151;212;263;303;101;202;253;202;0;0;0;0;30;40;80;80;182;182;212;232;344;334;202;212;202;232;232;242;212;172;212;263;131;121;131;131;91;111;182;151;91;121;121;70;101;111;101;70;111;141;30;50;121;111;91;141;131;91;121;141;40;0;131;111;101;141;101;111;70;121;80;60;172;172;141;161;141;131;60;111;172;70;263;151;131;313;101;50;80;131;404;354;283;273;131;101;70;80;192;131;273;273;121;202;131;131;50;60;161;91;202;161;141;141;121;131;101;121;202;172;222;202;111;111;121;141;91;70;232;212;151;202;91;111;495;566;1690;1548;1295;1265;334;323;121;111;101;111;627;475;3815;6710;12540;10121;4656;3967;425;495;313;404;202;273;70;161;202;222;212;172;242;242;91;151;161;182;232;253;242;212;202;222;151;202;172;111;182;182;212;172;101;131;80;111;202;182;161;192;202;212;141;172;121;101;192;172;202;172;182;161;121;141;161;131;202;212;232;263;161;172;121;
1255;1224;1002;981;1670;1578;941;880;323;253;20;10;0;0;10;10;10;10;0;0;0;0;10;0;101;91;0;0;10;0;80;80;0;0;50;30;0;0;80;50;364;273;10;151;80;50;50;50;50;50;60;60;70;50;80;60;80;101;141;192;101;141;91;80;111;111;121;91;192;182;101;222;111;111;20;20;141;70;202;212;30;121;50;101;20;10;172;70;263;222;91;91;20;60;10;0;161;131;202;263;111;101;30;60;50;20;253;222;131;212;151;172;70;70;141;60;212;222;60;161;121;101;20;151;141;50;192;232;222;232;182;151;172;91;141;121;303;303;212;202;60;121;161;91;161;151;121;172;121;80;91;80;161;91;202;212;131;202;121;151;131;131;222;202;232;202;151;151;131;151;121;131;799;900;1973;2408;647;678;749;678;151;141;70;10;435;516;2631;3947;6275;4453;7085;5769;789;587;263;293;141;192;30;111;253;232;263;253;182;182;141;161;202;253;202;182;222;192;202;151;192;182;131;121;232;242;212;253;121;131;192;232;182;161;161;182;161;242;182;192;141;172;151;111;172;141;161;151;141;151;80;80;161;141;263;253;222;192;151;
860;840;708;698;1619;1548;991;931;394;313;20;10;0;0;10;0;0;10;0;0;0;0;10;0;10;10;10;40;0;10;50;70;0;0;30;30;232;232;20;10;435;404;323;374;313;263;0;0;40;30;20;50;60;60;80;80;151;141;273;263;222;263;172;202;182;131;222;263;222;141;172;182;91;40;121;70;40;50;80;70;91;161;91;60;151;91;91;70;192;111;50;101;30;30;50;70;50;30;172;151;80;80;101;70;60;111;121;91;161;172;111;80;111;70;111;111;151;131;91;151;101;60;111;202;50;60;70;182;151;232;172;131;253;182;91;70;313;273;202;222;111;121;161;161;111;91;212;192;111;101;121;60;101;101;121;101;182;192;40;101;172;131;141;161;141;141;151;222;60;101;182;161;678;607;1518;1791;516;566;516;465;161;212;131;30;384;566;718;961;7186;4909;3765;3603;1366;840;303;414;30;91;131;151;242;212;293;263;222;253;20;40;182;212;253;212;253;212;131;141;141;101;161;192;273;212;232;253;91;111;121;80;131;131;232;202;192;253;30;80;131;101;161;121;192;161;161;212;80;80;151;101;172;151;283;253;182;182;70;
1700;1670;1366;1346;1923;1821;1052;981;364;293;30;10;0;0;0;10;0;10;0;0;0;0;10;0;10;0;0;0;30;40;0;0;0;0;161;151;10;20;40;10;91;111;151;40;212;192;0;0;0;10;10;20;10;10;30;40;50;80;161;161;121;121;131;121;212;161;172;182;161;161;60;91;30;30;111;91;101;141;111;101;50;101;60;20;182;141;121;121;111;121;50;60;91;80;131;141;172;202;111;131;80;101;161;91;172;172;172;192;80;141;60;70;182;141;222;182;161;151;40;60;20;30;91;212;172;232;131;273;70;151;192;80;253;222;131;141;212;242;121;172;202;192;202;182;131;161;131;161;121;80;192;141;161;161;131;131;141;202;111;151;161;202;192;222;172;131;151;151;131;101;141;161;141;202;435;576;384;495;495;546;374;344;121;91;192;364;20;161;3056;2611;2712;3400;2034;1659;303;414;273;253;172;182;283;273;293;242;222;222;151;121;161;202;192;222;212;202;101;70;202;192;182;192;232;263;192;232;91;121;192;151;172;131;131;151;151;192;131;161;172;242;222;182;232;172;141;121;141;131;172;182;141;182;192;242;182;151;212;
870;860;647;637;1325;1275;809;759;313;253;30;20;10;10;10;10;10;10;10;10;0;10;10;0;10;10;0;0;10;0;0;0;10;0;50;161;0;0;111;91;283;182;10;91;192;151;0;20;0;10;40;60;70;80;161;141;141;161;232;212;161;141;161;161;253;222;283;293;202;273;70;101;70;40;151;111;172;141;111;151;10;60;30;0;151;141;192;151;50;60;40;20;91;70;202;172;202;222;101;101;30;40;121;91;172;192;202;232;40;70;60;0;192;141;222;222;182;242;20;60;20;40;80;111;141;141;80;222;91;50;192;121;303;263;242;202;151;202;30;60;202;212;212;192;202;232;101;101;101;20;172;151;202;172;111;172;50;80;121;80;161;151;222;212;50;121;80;121;151;141;202;182;313;283;232;283;485;627;597;698;475;414;334;344;242;344;303;263;1042;769;4311;4443;5647;4281;576;465;374;374;354;283;435;455;303;334;182;253;172;121;263;263;283;303;172;182;70;50;172;161;202;232;273;323;101;141;70;30;192;131;232;222;172;242;121;161;172;131;202;172;253;242;121;172;60;91;161;141;172;151;222;222;131;151;131;80;242;
