1164;1133;880;860;1599;1518;951;890;384;313;40;30;20;20;20;20;20;30;20;20;10;10;30;10;20;20;10;10;30;10;0;0;10;10;50;141;40;30;192;172;30;242;273;303;212;151;0;20;50;50;70;50;101;80;161;182;212;222;293;303;334;334;253;293;242;253;172;161;182;131;192;182;222;182;182;232;80;111;91;91;222;161;212;202;111;182;50;40;20;0;202;182;192;192;91;111;60;60;111;80;253;263;232;222;151;151;20;20;131;60;161;192;121;172;60;111;40;10;263;161;232;222;151;161;0;70;101;30;273;232;182;172;151;161;0;20;151;111;212;334;172;202;141;131;30;0;242;131;172;202;131;131;60;111;60;30;253;202;182;212;131;172;10;60;141;50;253;222;202;161;80;131;10;60;161;141;242;263;202;172;141;131;70;30;222;192;172;273;121;172;111;151;91;50;202;182;182;212;121;141;111;161;222;222;253;232;192;192;151;151;30;40;172;141;222;253;131;121;101;121;101;101;212;172;202;242;172;161;151;141;80;30;222;182;141;192;121;182;253;242;172;91;253;192;121;111;91;80;20;80;121;131;232;222;202;
1275;1244;1012;1002;1710;1629;961;900;323;253;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;60;50;20;10;10;10;30;30;10;60;30;10;161;182;20;101;334;242;0;10;20;30;40;50;40;40;20;40;10;30;121;111;20;40;70;40;161;172;172;182;70;101;111;60;101;20;101;50;111;131;10;70;20;70;50;0;151;111;151;151;91;50;0;50;91;70;161;121;131;161;101;70;40;30;121;101;212;192;131;192;131;101;101;60;121;111;253;242;101;182;80;121;20;10;40;50;161;212;50;161;131;50;141;91;273;202;222;232;131;111;10;60;151;172;222;212;131;212;121;111;60;20;161;131;212;212;101;151;101;131;111;70;202;161;212;232;80;121;80;151;141;121;212;202;212;253;202;151;293;323;425;374;607;597;334;344;192;253;20;0;344;242;3745;3441;4797;3157;1842;1649;414;293;313;253;384;414;273;263;121;182;151;111;253;253;273;263;151;141;60;70;212;192;222;263;202;242;131;111;80;30;232;172;182;192;101;182;121;131;141;80;222;182;182;212;70;121;70;121;192;161;222;202;232;192;131;121;131;111;232;
799;779;597;597;1315;1244;789;738;293;232;20;10;10;0;10;10;10;10;0;10;0;0;10;0;10;10;0;0;20;10;0;0;0;0;40;10;0;10;80;70;283;242;40;0;222;192;10;10;0;10;30;30;111;91;121;161;121;151;232;212;141;141;161;101;253;232;172;161;161;151;70;80;172;111;182;222;101;70;101;141;60;70;182;70;101;131;121;80;40;70;20;101;182;172;91;111;182;121;70;50;91;80;172;212;70;80;131;141;101;70;141;101;182;202;151;131;111;172;111;121;141;101;30;91;50;91;91;182;50;70;141;131;192;161;202;121;172;172;91;161;242;273;141;131;192;182;141;91;101;50;131;151;141;172;161;222;182;172;192;141;161;172;141;131;141;172;111;182;182;161;131;151;232;212;182;182;263;242;384;445;414;313;253;232;293;364;222;202;172;121;789;718;8026;6467;1386;1174;647;910;455;414;364;384;364;394;172;212;222;202;263;232;313;283;141;172;80;111;242;242;242;253;273;273;151;151;131;70;192;192;161;202;121;192;121;141;161;131;232;222;192;222;131;141;151;141;172;131;161;151;192;222;111;141;121;131;253;
1761;1720;1417;1406;2054;1953;1133;1062;394;323;30;20;10;10;20;20;10;20;10;10;0;10;20;0;10;10;10;20;0;40;60;10;0;0;20;10;192;172;60;50;20;111;293;232;20;10;60;50;0;10;30;30;40;50;70;101;60;70;172;141;111;111;131;172;111;121;172;111;172;141;172;161;111;141;70;80;101;101;172;202;172;141;80;91;70;20;141;151;172;192;182;212;40;80;80;20;182;131;172;172;121;161;0;40;131;70;202;182;202;202;111;121;0;30;202;141;182;212;161;192;111;151;40;20;141;192;172;273;0;121;10;60;182;70;263;192;253;283;111;212;40;101;202;91;242;232;161;141;91;111;30;50;283;222;232;242;151;121;80;121;70;60;253;283;182;253;192;212;91;60;172;80;283;283;151;202;101;151;172;172;485;414;313;404;313;273;161;182;80;121;506;556;2540;2641;647;546;1538;1406;698;485;506;546;394;475;232;242;161;121;263;182;364;384;141;192;70;91;222;202;323;222;253;293;141;172;121;121;151;172;232;222;161;192;182;151;141;111;141;151;141;192;111;131;172;202;141;121;182;111;212;253;131;172;151;182;192;
749;718;607;607;1336;1275;799;749;293;222;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;40;20;10;40;40;182;151;20;30;70;80;303;374;80;10;141;131;0;10;0;0;20;20;20;10;0;10;30;40;182;151;121;121;111;131;131;141;121;60;131;80;60;40;91;101;50;80;70;70;70;91;101;60;121;111;80;101;101;91;20;70;121;101;141;91;131;101;151;141;40;80;91;131;232;192;172;131;192;151;91;40;111;101;202;242;172;202;111;161;111;40;172;111;121;141;111;141;30;151;10;50;172;101;242;202;172;131;101;121;131;192;242;232;192;192;141;131;50;10;101;121;172;192;151;172;101;131;151;20;172;101;192;232;141;192;40;121;141;131;242;172;182;161;121;111;60;70;121;141;222;222;172;192;161;161;546;465;334;323;212;303;323;293;50;313;212;141;5455;4028;1467;1113;364;445;283;344;293;263;253;253;192;202;232;273;91;80;141;161;242;253;212;182;172;141;111;70;222;222;202;212;121;141;91;121;232;172;172;182;141;192;222;232;80;91;192;141;151;141;121;101;172;212;121;131;232;232;263;
1761;1720;1417;1406;2064;1943;1133;1062;384;303;40;20;10;10;20;20;20;20;20;10;10;10;20;10;20;10;60;70;50;60;0;0;50;40;70;50;60;60;0;80;394;334;151;20;131;70;0;10;30;20;60;60;30;50;70;80;121;131;232;202;101;121;202;161;242;202;192;182;232;273;80;141;40;0;172;131;283;192;172;192;40;151;30;40;131;101;242;172;172;151;20;10;50;10;91;101;232;263;172;212;20;20;80;10;151;111;192;222;60;182;20;0;111;60;232;151;202;222;0;111;20;40;121;111;232;172;202;222;121;30;20;0;182;202;283;253;212;253;101;91;111;70;172;161;263;263;111;182;50;60;141;121;202;141;202;222;70;151;60;50;141;161;273;212;202;202;70;111;121;80;141;141;222;242;202;212;91;60;131;111;253;192;253;293;313;354;374;344;141;141;242;182;172;374;435;455;1437;1629;3664;4301;769;698;516;485;182;202;192;161;161;182;323;354;263;242;101;50;141;111;212;212;293;323;182;222;101;111;202;172;202;151;192;232;151;222;70;91;131;131;273;263;344;323;80;121;91;70;212;121;263;242;172;182;60;0;253;
1285;1265;1103;1083;1963;1862;1143;1083;455;364;40;30;10;20;20;20;20;20;20;10;10;10;20;10;20;20;70;60;10;10;0;0;50;50;50;111;60;40;161;121;172;253;212;313;70;50;60;60;50;50;60;70;101;91;161;161;172;192;242;202;131;131;141;131;192;202;121;101;141;141;101;131;212;182;182;202;91;50;91;60;70;70;141;121;40;91;70;50;101;30;151;151;111;182;30;70;50;60;172;121;172;131;80;131;10;30;60;60;161;172;232;212;91;111;80;40;131;70;192;212;212;253;80;101;70;20;283;192;101;91;121;182;50;111;182;111;283;242;253;263;101;151;20;30;141;80;222;222;182;172;50;80;50;10;192;121;182;242;172;202;40;80;70;20;232;172;172;212;121;161;10;80;151;111;283;253;192;172;121;131;50;30;182;192;313;364;647;749;273;253;121;121;222;242;354;323;617;880;2945;4878;1305;1113;587;546;313;323;293;293;121;121;242;242;374;334;151;172;131;141;161;151;222;202;192;212;172;161;141;141;131;101;182;212;222;273;121;141;60;101;141;80;819;536;141;182;121;80;232;202;172;172;202;161;151;172;384;
1619;1578;1255;1244;1589;1518;840;769;242;182;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;10;10;0;10;10;30;10;20;20;121;10;293;293;70;80;212;161;20;20;20;20;30;20;20;40;30;30;40;40;50;20;20;40;20;0;50;50;50;20;80;121;70;40;91;80;20;10;121;40;70;80;80;91;101;131;20;20;212;101;60;0;40;0;60;91;40;60;202;253;222;151;161;121;101;91;141;80;91;192;101;121;141;121;121;151;192;151;91;121;121;131;222;192;151;131;141;80;131;111;10;10;151;161;141;172;202;222;172;151;121;111;172;182;131;161;141;172;121;111;172;131;192;182;121;121;111;151;141;172;192;182;151;202;141;121;111;101;131;121;182;192;121;151;131;172;141;121;222;151;172;161;121;141;131;151;232;293;556;536;172;161;121;111;60;151;151;182;445;597;1396;1973;2338;1872;566;465;273;263;293;334;161;202;263;232;273;222;212;141;182;192;161;222;192;222;172;151;212;172;212;212;738;536;111;121;263;303;212;242;222;242;253;242;5040;6396;516;435;607;495;435;455;161;212;647;627;253;232;1417;
1234;1214;961;961;1548;1487;880;829;323;263;20;20;10;10;20;20;10;20;10;0;0;10;10;10;10;30;10;0;20;20;10;0;0;0;0;10;50;91;151;151;10;121;60;30;70;40;40;40;60;60;70;80;91;70;121;141;131;151;161;172;111;161;121;111;151;141;212;192;202;222;121;131;91;111;60;60;151;141;121;161;111;131;101;70;121;40;202;192;101;131;80;141;80;80;131;50;202;161;161;121;20;60;60;111;151;161;172;212;192;151;111;50;91;60;172;172;111;172;101;161;161;131;161;91;161;121;131;182;40;91;91;80;212;141;182;141;121;101;60;91;91;141;161;172;192;182;151;111;111;80;101;121;141;131;121;151;141;141;151;121;121;101;161;151;91;141;131;182;172;192;131;91;182;161;141;131;131;151;111;141;172;151;121;111;192;161;253;253;91;91;182;182;151;172;192;172;172;192;465;303;1244;1174;364;323;232;263;182;192;101;60;232;182;212;172;80;101;50;80;172;151;232;222;161;161;131;151;111;121;1123;900;354;283;242;263;80;70;40;70;202;232;2388;5303;718;657;556;607;394;273;212;192;384;627;232;141;1568;
1740;1720;1376;1376;1943;1862;1083;1012;384;303;40;30;20;10;20;20;10;30;20;10;10;10;20;10;20;80;10;10;0;0;0;0;10;10;0;60;253;222;50;10;141;60;182;161;151;91;50;30;10;20;30;30;70;50;101;121;101;121;151;141;141;121;182;172;303;293;222;253;111;141;111;91;232;151;344;344;172;212;20;30;60;60;121;70;283;273;101;172;20;0;60;10;172;111;232;293;101;151;10;30;50;30;212;91;222;283;80;111;30;30;70;70;293;212;202;232;40;111;50;30;172;80;293;273;141;141;70;60;40;30;202;101;273;323;121;182;80;80;0;0;192;131;182;242;70;91;50;50;111;70;313;232;192;222;121;101;80;101;131;91;273;273;121;161;70;101;80;70;222;131;232;303;131;172;60;111;50;30;253;172;172;242;111;111;70;91;192;192;313;242;222;242;101;131;101;80;151;101;526;323;900;900;263;263;131;131;232;192;253;323;192;232;141;131;60;20;263;192;242;283;151;202;91;111;121;121;344;273;597;495;111;161;121;172;131;80;283;263;151;212;425;728;253;192;354;404;749;597;121;161;141;161;374;192;657;
728;708;566;566;1214;1164;728;688;263;202;20;10;10;10;20;10;10;10;10;10;0;0;80;70;10;10;0;0;20;20;0;0;10;10;20;20;30;20;91;202;172;111;60;131;101;50;151;131;91;101;101;111;91;111;101;111;131;131;182;192;141;131;111;131;80;91;182;131;192;222;182;212;80;91;101;80;192;121;182;192;121;161;20;40;20;0;202;141;182;172;80;151;60;60;60;30;202;192;253;212;80;131;40;70;111;40;192;202;172;222;80;111;60;60;182;121;202;232;161;202;131;101;80;70;222;161;212;192;131;151;101;80;151;141;222;192;202;202;91;141;80;101;141;131;182;192;161;192;80;111;121;91;182;141;202;222;192;212;101;91;80;111;202;192;172;172;141;151;131;121;131;121;182;192;192;182;141;161;111;101;151;91;161;131;192;202;121;151;50;50;172;172;161;192;182;212;111;101;131;80;161;202;323;303;182;202;172;151;111;111;232;253;232;222;101;141;151;121;141;151;242;242;212;212;101;151;192;161;141;111;161;151;232;253;141;151;161;192;192;182;161;60;192;192;222;323;678;435;121;131;374;293;394;354;263;
1710;1670;1376;1366;1902;1821;921;860;313;242;20;10;0;0;10;0;0;10;0;0;0;0;0;0;80;70;0;0;20;30;0;0;0;0;20;0;20;10;161;182;111;151;10;121;242;151;10;10;0;0;0;0;0;0;10;0;20;10;121;151;70;111;20;0;91;50;151;202;192;161;80;141;40;40;182;80;111;91;131;182;10;131;20;10;172;172;161;91;192;151;40;70;40;10;101;182;172;202;182;242;0;50;161;70;151;151;172;151;80;161;30;20;141;182;161;151;212;202;50;131;161;60;151;212;172;131;212;202;60;70;202;151;151;202;182;151;151;192;70;60;172;172;131;121;192;141;101;141;131;70;121;151;121;101;182;192;70;111;182;151;111;141;192;151;182;182;101;70;172;182;91;101;202;232;121;182;182;141;131;141;151;80;172;141;121;141;141;161;40;80;141;111;121;172;101;91;121;141;60;50;242;222;212;232;121;91;141;151;111;111;192;212;212;192;80;101;131;121;172;121;202;232;111;141;121;141;121;141;172;131;111;141;182;182;151;161;60;80;222;212;91;101;202;151;161;172;192;212;70;80;232;283;283;283;101;
1295;1275;1032;1032;1730;1659;1002;951;374;313;30;30;10;10;20;20;20;20;10;20;10;10;20;10;20;20;10;10;20;10;0;0;0;0;50;91;80;50;141;161;161;172;131;253;182;141;30;10;10;30;40;20;50;40;111;121;151;151;202;212;151;141;141;141;151;172;232;212;202;202;172;161;121;101;101;50;151;111;80;131;80;131;40;60;111;70;202;172;91;111;111;151;101;131;70;60;192;182;141;131;121;172;50;40;111;50;172;192;161;111;80;91;70;60;192;121;141;202;151;172;80;91;80;80;212;182;172;182;192;202;141;121;141;131;192;182;172;182;80;151;111;131;172;131;182;192;212;161;111;101;111;91;182;131;151;222;172;141;70;60;91;101;192;192;111;161;141;172;111;111;141;101;172;182;111;111;111;141;80;91;161;111;131;141;151;131;141;161;20;70;151;141;151;161;172;101;91;101;60;50;202;182;161;212;182;212;161;182;131;80;192;182;263;242;91;131;91;141;131;151;212;232;182;151;131;172;141;182;182;121;151;172;232;212;111;101;40;40;222;202;121;151;242;242;121;161;91;40;91;80;323;354;253;293;10;
1700;1659;1396;1376;1629;1548;931;870;334;273;40;20;20;20;20;30;20;30;20;20;10;10;20;10;20;20;91;80;30;20;0;0;50;40;0;10;40;30;10;50;344;161;182;293;101;80;20;0;20;30;20;50;40;40;101;161;212;222;222;222;151;151;111;50;293;192;323;313;172;273;60;151;30;20;323;212;283;222;151;172;70;20;30;50;222;242;293;313;161;172;70;30;91;0;242;242;242;283;111;172;70;60;141;10;253;242;202;242;10;101;0;40;273;141;253;212;141;182;40;10;20;0;283;263;313;323;202;242;0;10;121;50;253;293;222;293;121;141;20;10;212;101;232;212;172;212;50;121;20;10;242;182;232;232;172;192;50;80;60;20;273;222;212;242;151;182;30;80;151;111;253;273;202;242;131;151;30;20;172;111;202;242;141;192;121;192;111;70;202;131;222;202;161;192;50;101;60;80;182;141;232;232;253;242;70;91;121;101;202;202;222;232;283;263;20;10;172;131;172;202;242;283;172;222;20;40;242;172;222;202;151;202;131;222;80;50;172;131;273;222;182;161;50;111;80;50;202;192;161;192;313;344;80;91;91;
1275;1244;961;961;1548;1457;860;799;293;232;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;30;20;10;10;10;0;0;0;0;121;151;455;465;161;161;172;141;20;20;10;10;20;20;0;0;0;20;10;20;80;91;10;10;91;40;111;172;20;30;30;40;0;30;172;80;91;131;101;131;10;60;50;30;293;192;141;101;70;91;70;40;40;70;242;273;202;141;101;101;20;20;151;60;161;263;172;202;111;121;50;0;242;131;172;212;121;202;60;161;131;121;354;242;242;232;111;141;20;60;151;121;323;334;212;222;91;101;20;10;161;151;212;303;151;172;80;70;80;20;202;121;151;202;70;131;40;121;172;111;303;232;172;161;141;161;10;40;161;161;303;344;161;161;80;80;60;30;212;192;182;253;141;131;91;91;91;40;242;202;80;161;80;121;30;40;172;111;263;212;121;151;101;151;91;141;151;141;222;222;131;111;50;60;192;151;141;141;242;323;111;131;121;121;192;80;182;141;151;212;101;121;20;60;212;192;232;212;80;111;91;131;50;60;131;131;182;202;101;80;50;40;151;131;172;182;131;
1184;1164;981;971;1589;1508;910;850;323;263;30;20;10;10;20;20;10;20;10;10;10;10;20;10;70;60;10;10;30;20;0;0;0;0;30;30;20;20;101;70;293;202;0;10;151;111;10;10;30;30;20;30;111;91;91;111;131;141;182;212;151;151;192;212;283;263;222;182;192;161;141;161;101;111;121;101;151;141;141;121;131;161;111;101;161;151;172;111;161;121;80;131;80;70;60;91;182;161;161;192;101;101;161;91;101;70;182;172;111;151;80;80;101;111;172;121;212;222;70;101;101;91;172;182;202;172;202;212;91;91;111;80;131;141;172;161;131;161;101;141;141;121;151;141;212;212;121;141;70;60;141;131;172;141;172;192;111;161;91;91;182;172;222;212;161;212;60;111;80;70;172;151;202;192;151;151;111;111;161;121;172;172;182;182;151;172;101;91;80;70;182;192;141;172;80;131;101;101;172;161;212;202;222;253;111;101;101;80;192;192;131;161;202;242;30;20;161;182;161;192;202;192;202;202;101;60;192;161;141;151;111;131;131;172;161;141;101;111;202;161;161;161;111;101;161;131;111;131;172;141;141;212;70;91;151;
1599;1558;1386;1376;1923;1862;1083;1022;384;323;30;30;10;20;20;20;10;20;10;10;10;10;20;10;10;10;0;0;20;20;0;0;0;0;20;0;50;30;232;202;354;182;151;263;293;232;10;0;0;0;0;0;20;20;60;91;91;101;161;141;70;80;131;70;232;172;182;222;151;202;60;141;91;40;101;70;121;121;182;151;10;50;60;50;192;131;202;182;151;192;10;80;111;70;151;192;182;212;202;192;30;20;131;91;141;182;161;212;70;151;70;10;182;101;182;161;172;161;20;101;111;70;263;242;222;192;202;172;50;50;131;80;172;212;151;161;121;182;70;50;172;151;121;151;192;182;70;141;91;40;172;161;141;121;141;161;50;121;141;131;222;202;202;141;141;121;50;70;172;151;151;182;212;232;182;202;172;91;192;141;151;161;202;192;111;161;121;131;111;111;202;182;141;131;50;111;91;131;192;161;222;192;253;242;111;91;141;111;172;192;151;161;222;263;80;50;172;131;161;182;222;253;161;242;60;40;192;172;192;131;172;141;80;141;111;141;121;172;222;182;232;232;101;101;161;111;111;121;161;182;141;212;111;70;202;
1558;1518;921;910;1427;1356;799;749;263;212;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;30;0;0;0;0;30;20;20;0;50;60;404;435;0;161;40;60;0;0;20;10;20;10;20;20;10;20;70;80;121;111;10;0;151;91;151;172;131;151;70;101;10;10;151;80;161;151;80;91;0;10;50;20;121;80;141;161;161;131;20;10;50;20;172;172;151;192;172;232;70;80;91;30;242;202;161;192;101;192;20;70;172;80;212;232;202;161;70;131;30;0;212;121;242;273;202;192;60;70;80;30;232;192;192;242;192;222;60;91;141;91;263;263;161;182;131;202;60;50;151;80;212;212;172;121;20;91;0;10;161;131;182;212;141;141;0;20;50;20;232;212;141;172;151;182;40;30;131;60;212;202;121;131;50;111;70;60;202;141;182;192;172;172;10;50;10;20;172;151;172;202;182;212;101;121;91;50;192;182;121;172;60;91;80;80;111;20;172;151;121;131;80;121;101;101;151;121;242;232;202;151;0;50;70;50;222;192;151;182;151;161;40;50;70;40;212;222;101;141;111;131;50;50;161;80;222;
1751;1710;1437;1427;2095;2004;1174;1103;404;323;40;30;20;20;30;20;20;30;10;20;10;10;20;10;10;20;10;0;0;0;0;0;101;91;10;10;60;80;60;60;354;354;161;141;151;70;10;10;10;20;20;30;20;30;50;60;121;131;182;172;161;172;192;182;141;192;111;101;141;151;151;121;182;151;111;161;91;60;60;80;131;91;253;202;101;121;131;141;60;91;161;172;232;222;131;80;101;101;40;40;141;141;202;232;141;151;101;101;50;30;172;121;151;212;131;151;70;101;101;40;192;151;161;202;111;172;80;80;192;141;253;172;212;172;91;80;10;40;172;202;253;293;212;212;131;111;111;30;151;161;182;242;161;172;60;70;151;60;222;192;151;242;70;151;50;70;202;151;273;202;121;131;60;121;50;50;182;182;253;222;161;131;60;60;121;101;182;202;131;192;141;161;30;0;131;60;192;161;141;202;91;192;121;151;192;131;222;192;131;161;10;40;70;91;192;141;141;151;192;182;70;70;202;182;172;182;253;253;212;232;10;50;131;101;212;242;111;161;131;161;70;80;172;121;232;172;111;131;10;60;80;91;212;172;222;
1265;1234;1042;1022;1751;1659;1012;941;364;303;30;20;10;10;10;20;10;20;10;10;0;10;10;0;10;10;0;10;0;0;30;30;80;70;50;40;111;80;60;50;60;212;253;202;91;91;10;0;30;20;40;40;70;80;101;131;131;121;232;212;192;182;202;202;172;151;101;91;232;222;222;232;151;202;70;80;101;10;141;111;212;182;60;141;10;80;121;70;161;111;263;212;91;80;30;0;121;111;161;151;232;242;151;91;20;20;161;141;182;182;121;202;101;111;91;50;141;131;151;161;111;161;60;141;70;60;172;151;222;182;121;111;40;91;111;91;172;192;212;222;121;111;40;30;131;101;151;182;182;222;131;131;80;30;182;151;161;131;101;182;60;131;121;80;161;161;232;192;121;131;40;70;131;141;192;172;242;232;131;111;60;50;111;101;232;232;192;273;60;91;91;40;141;101;161;161;131;202;91;121;121;141;222;192;232;192;131;151;60;91;101;60;222;182;212;192;70;60;40;70;121;111;232;253;151;192;131;131;121;80;121;80;151;182;80;182;111;131;172;141;192;192;212;192;111;151;20;60;111;80;202;222;202;202;141;
1670;1619;1346;1336;1862;1771;1002;931;323;253;20;10;10;10;10;10;10;10;0;10;0;0;10;0;10;10;0;0;0;10;0;0;50;50;20;20;80;70;20;0;303;161;151;161;10;0;40;30;10;0;10;0;0;0;60;40;30;50;50;40;70;80;91;60;141;253;0;40;50;20;30;20;212;111;172;232;40;30;20;20;60;10;323;182;121;182;40;30;0;40;111;70;323;303;131;192;101;60;10;60;141;60;273;313;60;182;131;121;10;10;242;131;303;334;121;131;121;101;60;40;313;202;303;303;80;131;91;121;121;91;334;263;222;263;101;91;20;40;111;91;303;313;141;202;111;101;60;50;161;121;283;334;131;182;80;91;70;50;242;161;222;263;70;121;50;101;60;91;283;222;222;242;101;91;40;70;121;60;283;263;131;182;60;50;80;111;232;172;202;273;131;182;91;91;50;10;222;182;192;232;101;141;111;172;111;101;293;242;192;222;91;80;70;101;141;91;303;283;172;202;121;121;50;70;172;101;273;313;192;242;91;91;121;60;202;151;182;242;141;151;40;80;101;101;212;182;192;182;131;131;80;131;121;91;293;
1690;1659;1022;1022;1730;1639;870;819;344;273;30;10;0;10;10;10;10;10;10;10;0;0;10;0;10;10;0;0;10;0;70;60;30;80;121;141;151;121;50;60;111;91;50;20;91;101;0;0;0;0;10;0;70;50;91;111;111;111;161;192;172;151;182;172;131;182;192;172;192;182;202;151;222;202;91;91;141;121;111;141;182;131;151;192;91;40;121;91;101;91;232;232;80;202;20;0;151;111;182;101;242;212;0;101;80;60;182;172;182;151;232;202;20;50;131;101;172;151;172;182;172;202;40;0;101;80;182;161;172;172;70;172;60;20;131;70;172;182;161;141;30;70;70;50;192;172;161;172;182;172;10;40;121;91;161;161;161;161;182;192;50;10;161;121;141;172;141;151;101;161;60;10;151;141;131;141;151;151;40;80;131;70;172;161;141;151;161;192;0;50;172;172;161;151;151;121;151;161;80;30;192;212;172;202;131;121;91;131;121;50;141;131;121;151;151;161;91;101;101;80;141;192;111;151;151;141;121;131;212;172;101;111;121;111;151;111;20;60;283;253;151;131;111;101;161;151;131;60;121;131;70;101;182;172;202;
# More details:
#timestamp:20160928-152201
#originalfilename:./phantom_farfarfar.data
#description:A slice of zucchino of ~7mm depth. Imaged at around 14cm.
#lines:60
#length:255
#frequency:unknown-feather
#piezofrequency:3500000
#angle:60
#image:2
#anglestep:1
#user:kelu124
#module:croaker-feather
# 
# Data file created: from the echomods project 
# Original log files: ./phantom_farfarfar.data
# See the tools at: https://github.com/kelu124/echomods/tree/master/croaker/data/raw_data/
# 
