616;585;1608;1585;101;156;374;499;1147;874;304;257;93;109;101;70;15;23;15;7;281;320;187;163;0;7;93;117;93;109;23;39;54;85;23;39;78;78;109;93;31;46;109;78;7;0;46;54;70;78;78;39;93;109;101;62;62;85;54;31;117;109;101;117;7;7;85;54;31;46;109;101;39;62;54;54;101;117;78;85;85;78;70;93;109;117;109;117;70;70;93;85;117;109;117;101;31;62;70;62;46;62;101;117;101;117;7;23;31;23;31;31;15;0;0;15;7;15;46;39;0;46;15;15;7;31;85;78;109;109;46;15;905;687;343;304;281;85;320;312;109;85;93;93;46;85;15;62;109;70;62;7;109;93;62;62;117;109;31;7;85;109;31;62;46;39;70;78;62;85;54;85;70;62;46;46;117;85;93;93;39;39;39;23;109;93;15;15;85;70;109;93;78;78;62;78;46;31;46;46;85;117;54;46;78;85;109;101;85;54;15;7;7;0;31;7;109;101;101;109;15;46;23;15;70;78;39;15;7;0;78;54;31;70;39;15;23;0;101;171;101;156;31;7;31;7;39;7;15;7;93;85;54;62;70;
741;679;2186;2202;304;351;874;1046;1319;991;367;281;117;109;62;85;31;7;132;132;359;335;171;171;109;117;109;70;85;62;7;23;31;54;70;85;109;109;101;85;93;93;31;46;93;78;78;78;39;15;93;78;54;39;78;62;101;46;101;117;7;39;78;78;70;78;46;78;15;39;46;70;54;31;101;93;70;101;117;117;39;70;70;39;117;93;101;117;7;46;31;23;7;0;54;39;31;39;70;93;39;54;85;78;46;46;15;23;117;101;46;78;85;70;31;54;62;62;7;39;15;15;54;54;62;78;62;85;39;31;7;54;851;663;374;288;171;7;312;273;93;85;101;93;0;62;23;54;101;93;23;23;93;78;93;101;101;109;117;101;101;101;15;15;117;109;78;46;54;7;23;15;109;93;93;109;70;85;62;70;117;109;101;117;93;109;85;46;85;93;0;0;78;70;7;7;54;54;117;101;109;85;109;93;85;101;101;109;7;54;93;93;109;93;15;0;46;70;0;31;39;62;109;109;85;70;62;15;46;39;109;117;31;70;85;117;39;15;124;179;117;140;39;23;15;39;7;39;39;15;117;101;109;85;93;
390;320;1592;1335;304;288;718;890;835;624;203;148;93;101;23;46;7;62;31;31;288;281;218;179;93;101;117;117;23;39;15;23;31;31;0;39;70;78;117;93;70;93;109;117;109;117;62;46;31;0;101;117;85;54;78;93;117;85;23;46;109;117;109;101;93;85;101;101;54;39;62;70;62;78;78;109;39;46;70;31;101;109;7;0;62;62;93;101;93;78;93;78;117;109;62;78;101;62;46;39;7;7;93;85;109;101;15;0;15;31;93;93;23;23;70;62;78;70;109;93;23;7;7;15;7;7;54;85;54;54;7;39;609;468;437;335;312;85;343;320;117;93;15;39;23;15;23;70;70;70;93;78;109;109;46;46;46;62;0;23;93;109;117;93;54;39;39;54;46;31;93;93;15;39;85;70;117;101;93;93;31;46;15;23;93;101;117;117;54;62;78;54;15;0;70;85;117;101;117;85;117;62;101;101;117;109;101;93;70;78;93;85;54;62;23;39;23;0;117;109;78;78;70;54;93;109;101;85;54;54;85;93;23;15;23;46;39;39;132;203;124;140;39;7;23;23;23;23;62;46;70;39;109;109;31;
663;601;2303;2342;351;421;585;694;1546;1061;359;304;70;70;101;93;54;62;39;54;242;273;195;210;15;23;101;117;46;31;31;23;46;46;85;39;70;85;46;62;109;70;85;78;109;101;78;85;15;31;101;93;109;101;78;101;85;93;101;109;54;70;23;23;93;101;85;46;101;117;93;109;31;46;0;15;109;93;78;78;54;70;85;101;101;70;54;46;109;101;70;78;78;78;109;101;85;62;54;39;101;101;85;93;101;101;117;117;31;23;70;39;46;85;109;109;78;54;101;78;54;78;54;39;78;85;85;85;101;101;54;163;23;101;273;367;7;15;62;23;62;62;109;117;117;109;117;23;62;78;109;109;109;93;15;31;117;93;23;23;62;62;93;101;7;23;117;93;93;93;85;70;101;117;117;101;117;117;62;78;109;117;93;70;15;31;117;117;93;0;85;101;93;101;70;78;78;93;46;46;78;93;70;39;109;85;117;117;39;39;85;117;46;23;101;109;93;101;109;93;109;85;15;39;70;117;117;117;7;0;70;62;93;101;15;7;78;101;163;109;15;15;70;70;117;109;23;62;101;85;7;0;54;39;70;
741;655;1631;1397;281;234;718;819;562;421;210;156;54;54;31;132;23;7;7;39;179;163;203;179;85;93;62;85;54;31;78;39;31;0;7;31;39;62;117;109;101;93;109;109;93;78;0;23;54;23;31;46;7;15;54;54;117;109;109;117;62;70;70;85;39;62;117;78;85;93;85;78;78;93;39;70;78;93;23;46;78;109;93;109;93;109;7;39;62;78;62;78;39;54;39;39;39;39;7;39;15;7;23;7;46;78;62;93;78;85;54;7;85;93;93;109;109;117;15;23;101;101;62;15;15;7;101;85;15;23;85;101;85;101;468;515;218;327;117;93;54;78;7;15;101;117;54;7;93;101;70;70;78;31;78;46;70;70;101;101;101;101;85;93;31;39;39;0;70;70;7;7;31;31;70;93;31;23;54;62;101;117;62;54;54;93;78;117;109;109;15;39;78;109;7;0;23;7;93;93;117;117;0;15;109;101;7;31;109;101;117;101;117;109;31;70;70;46;0;31;23;7;7;7;85;70;7;15;62;46;0;15;156;148;70;93;117;93;93;109;101;78;78;39;109;101;54;31;101;109;70;46;85;85;62;
616;538;2084;1624;335;335;843;1007;921;679;273;226;117;109;117;0;7;15;140;124;398;351;156;156;101;101;117;117;101;101;31;46;31;39;15;7;70;62;109;85;117;109;140;117;23;23;78;93;109;93;101;101;93;78;70;54;23;54;109;117;85;85;78;85;93;117;39;101;23;54;78;70;117;93;109;117;117;109;109;62;46;62;109;93;85;46;93;85;117;109;46;15;39;7;39;54;117;109;109;101;85;70;62;93;46;31;117;109;46;15;46;85;78;109;62;15;46;78;93;70;15;7;101;85;101;109;46;62;7;46;101;109;132;70;320;249;195;335;78;93;39;23;70;93;39;0;62;124;31;31;46;39;23;15;46;70;54;23;62;101;62;70;23;7;78;62;70;85;31;46;117;117;70;85;78;70;15;23;7;23;70;93;117;117;93;93;39;15;70;62;54;46;78;70;54;70;117;117;78;62;62;31;15;0;39;31;23;54;78;85;46;15;54;70;54;62;101;109;15;39;78;109;117;101;109;93;46;171;101;62;62;85;242;171;23;54;39;7;109;101;46;23;78;70;117;101;62;93;78;78;70;85;62;31;117;
640;562;2326;2217;406;413;819;976;1155;874;312;265;46;54;7;62;54;46;7;0;343;312;148;132;85;85;117;117;46;70;39;46;62;54;62;15;23;15;15;15;117;101;101;85;117;117;31;31;93;78;117;109;7;31;70;85;31;23;15;7;117;109;54;23;93;85;117;109;117;78;46;39;70;70;101;78;109;93;93;101;101;101;31;7;46;15;39;39;15;0;46;7;101;93;93;93;85;78;93;85;109;78;39;62;70;93;31;7;7;7;7;15;15;23;62;85;93;109;93;70;62;62;31;46;93;85;70;46;54;23;101;78;0;46;171;163;382;570;15;70;7;54;15;0;78;70;78;117;46;39;101;85;0;23;101;117;39;23;85;101;15;7;15;31;23;39;109;117;31;39;101;101;78;70;70;101;7;7;117;117;62;46;15;54;23;31;46;39;39;70;93;85;23;0;101;70;101;93;85;85;46;15;39;31;62;39;54;31;62;85;31;7;78;78;46;31;54;39;39;23;85;85;109;101;85;101;62;140;132;93;93;124;327;257;140;132;31;39;7;7;70;31;109;93;109;78;70;93;109;117;39;39;93;85;109;
468;406;1585;1405;273;273;726;819;741;499;156;109;70;70;85;23;281;273;156;132;203;203;109;85;70;78;7;23;0;7;23;7;156;132;70;70;101;78;39;23;39;7;31;7;109;109;23;70;117;117;78;78;117;117;93;101;31;46;117;117;117;101;109;117;7;31;0;54;85;101;46;62;70;54;62;23;54;62;70;70;7;7;93;93;31;62;62;85;31;23;70;93;62;85;93;117;62;62;46;39;85;85;23;15;62;78;85;93;93;109;93;70;54;39;23;23;23;39;85;117;117;93;31;0;15;23;78;39;101;85;109;85;312;281;484;460;734;765;78;132;343;304;31;46;93;101;101;15;85;85;117;117;78;101;117;117;39;70;117;93;0;7;54;7;117;117;93;93;117;109;0;7;46;54;31;31;85;62;85;85;78;39;101;109;7;31;15;7;117;117;85;117;101;117;85;70;54;54;7;31;70;54;54;54;15;15;78;23;46;46;31;39;46;54;54;31;78;62;54;54;15;31;0;31;39;23;62;39;452;382;39;62;156;171;101;117;109;93;15;54;78;85;85;78;93;62;54;85;93;109;31;39;7;7;7;
866;796;2061;2202;429;460;835;960;1389;1030;335;249;78;101;62;46;31;15;39;7;203;218;171;148;31;31;62;70;85;109;23;0;31;23;54;31;23;62;109;117;109;117;46;54;117;109;109;93;85;85;7;31;109;109;23;39;31;70;23;39;15;31;109;101;109;93;117;93;101;101;78;70;62;78;109;93;101;93;70;54;54;62;78;62;23;54;85;93;93;85;117;117;109;117;117;54;109;101;117;117;85;101;15;15;31;31;109;117;101;85;46;54;54;85;109;117;54;54;93;109;39;85;70;46;117;117;62;62;70;54;85;85;343;296;601;562;655;515;171;124;218;249;62;46;54;54;296;265;187;171;7;23;46;62;0;15;101;101;109;101;93;101;101;93;93;70;31;7;117;109;78;85;101;101;46;46;70;70;39;54;117;109;70;62;39;39;85;117;62;54;85;62;62;85;85;85;46;39;31;39;23;23;46;15;62;85;78;46;93;117;62;70;85;46;93;109;39;78;101;101;85;78;93;54;413;343;140;109;78;187;70;101;46;31;7;7;7;15;62;0;117;117;85;101;117;109;117;101;117;117;101;101;70;78;109;
437;382;1436;1163;265;249;960;1124;718;577;101;70;78;93;124;171;101;117;70;109;124;124;140;85;93;117;85;78;70;62;23;31;70;70;46;39;78;46;117;117;39;0;109;78;78;85;109;117;93;85;117;109;109;109;85;117;85;62;85;85;109;93;31;46;23;39;85;70;109;109;117;109;78;78;93;101;62;39;85;117;93;78;31;62;109;117;54;31;85;62;93;62;101;93;78;78;109;93;101;117;93;62;39;54;101;109;78;62;93;101;62;78;117;117;109;117;78;85;117;117;62;46;117;109;101;117;93;109;117;109;117;85;335;257;429;421;765;773;406;359;124;78;39;31;78;70;968;1624;546;406;70;7;46;62;15;0;23;15;46;78;0;31;93;85;93;93;46;46;62;62;78;70;78;70;54;62;54;70;117;93;39;15;85;70;46;46;78;54;85;101;101;93;93;117;39;15;101;117;101;117;117;85;109;109;23;0;101;109;101;93;117;117;117;117;78;78;46;39;85;109;101;117;101;93;23;23;70;23;23;78;78;78;62;85;39;0;0;0;15;7;109;117;78;78;46;78;117;101;117;109;85;109;39;54;39;
624;554;1991;1967;491;507;1015;1210;1093;897;265;187;23;54;31;46;70;78;7;23;249;265;163;124;85;109;93;101;109;109;0;7;23;31;0;7;31;31;109;117;54;78;62;62;23;39;15;39;62;54;62;78;54;39;62;85;78;62;93;109;54;39;93;93;23;15;70;46;54;85;85;70;101;101;54;70;39;39;46;70;7;23;39;46;78;23;78;93;15;31;117;109;93;85;101;109;101;101;109;85;15;7;93;54;7;31;62;70;85;39;62;46;46;46;109;101;23;7;62;39;78;101;46;39;109;93;54;46;85;62;93;85;273;210;585;577;882;835;351;296;203;171;15;0;39;7;101;281;140;148;93;93;70;93;93;109;398;468;156;70;15;39;0;7;78;70;109;101;62;46;46;62;78;78;78;101;101;109;78;85;93;117;109;109;70;46;70;101;101;117;117;109;93;109;15;46;101;85;15;0;0;46;109;117;62;70;70;109;117;109;109;93;101;93;101;78;101;93;78;109;109;109;7;7;109;117;7;23;140;148;85;117;31;46;31;15;0;15;31;31;15;31;93;109;109;117;85;109;46;15;117;93;46;46;85;
406;327;1624;1553;257;304;570;694;1030;734;156;85;101;117;70;85;70;54;0;23;124;148;187;156;93;101;109;101;39;39;15;15;163;171;39;46;70;85;62;70;78;78;31;23;109;93;39;85;109;93;7;31;7;7;117;109;39;39;46;70;70;78;15;31;78;101;109;117;117;93;70;7;109;117;15;46;23;15;23;23;7;7;23;7;31;31;62;39;39;62;62;85;117;101;70;46;109;93;85;85;570;921;952;960;343;413;351;367;530;530;7;7;93;93;39;62;46;39;78;93;62;85;39;85;109;117;85;54;101;109;117;171;242;203;570;554;890;882;343;312;195;148;31;7;78;23;0;39;23;31;93;78;85;85;23;78;1631;2709;601;507;7;39;117;117;23;31;78;93;117;62;78;54;85;70;23;15;54;70;93;117;85;70;0;23;54;54;93;109;39;54;93;101;85;70;117;93;54;62;109;117;46;70;117;117;101;101;101;70;23;70;70;117;109;117;117;109;93;109;93;93;93;78;117;117;7;0;31;7;62;54;78;117;0;15;31;39;23;23;23;15;62;62;101;101;54;54;85;93;101;93;93;85;70;70;7;
616;515;1842;1553;351;335;897;1093;827;632;265;179;109;101;46;117;31;23;70;62;312;296;234;148;31;7;46;54;101;93;46;39;15;31;93;70;31;23;101;78;62;93;39;39;93;85;62;62;7;23;62;70;15;7;15;39;117;101;109;117;101;101;93;93;62;78;39;23;54;101;78;70;117;117;171;242;320;242;46;39;85;54;23;23;85;78;7;15;226;265;85;62;15;31;93;78;23;7;7;31;3185;4536;5856;5856;1811;1874;2123;1913;741;734;85;54;54;62;7;23;85;70;101;117;101;85;46;39;117;85;46;54;93;78;62;70;367;320;632;624;874;866;195;148;124;85;85;109;7;46;54;0;78;117;31;46;7;7;0;23;843;1038;312;218;70;93;31;39;570;866;195;148;7;7;23;39;46;78;15;31;78;85;85;85;54;39;78;70;109;109;7;15;23;0;7;54;101;93;109;109;7;0;15;31;93;101;85;70;109;101;54;39;23;23;15;31;39;39;85;70;117;109;78;78;15;46;62;85;31;7;46;7;23;70;15;31;101;101;70;62;117;117;0;15;23;31;109;109;70;109;117;109;54;39;117;117;7;7;117;
671;640;1959;1905;210;265;507;663;1218;812;312;234;85;85;70;54;78;78;31;23;195;249;218;171;101;109;85;78;70;62;31;7;23;15;23;7;23;31;70;85;39;46;109;54;39;62;54;85;39;46;109;117;93;101;117;85;109;117;78;62;23;7;46;46;109;117;109;101;15;15;78;62;85;85;234;406;624;546;273;226;421;367;85;85;15;54;31;0;577;515;288;304;445;515;62;46;31;7;31;46;5348;7933;9854;9409;3537;3646;7738;6395;1717;2022;1030;1436;374;265;109;93;39;7;54;85;54;78;54;46;117;101;117;101;54;23;85;85;281;179;593;593;897;866;351;281;62;62;85;85;54;31;31;39;93;78;109;93;62;46;109;117;7;31;39;15;109;117;109;117;663;655;78;31;39;7;7;0;31;7;46;39;7;15;62;78;85;78;0;0;109;117;109;117;62;39;7;31;39;46;109;109;101;117;62;70;31;54;117;62;78;62;31;54;78;93;78;93;7;7;46;15;46;46;39;31;109;109;109;109;46;54;46;7;85;78;62;62;39;46;70;62;78;70;70;54;7;15;101;109;70;78;117;109;7;7;78;62;54;78;54;
765;741;2069;1866;265;296;734;905;1179;835;335;265;78;85;7;46;7;31;15;31;296;320;187;179;117;93;101;78;109;109;31;31;31;7;54;39;31;39;54;39;31;62;109;101;117;117;117;101;117;117;23;39;0;23;62;70;70;46;78;101;70;62;23;23;46;54;54;62;39;70;109;93;93;93;7;23;117;70;23;23;530;562;234;242;78;124;140;124;359;351;203;226;827;1054;538;468;265;226;312;265;5817;6902;3498;3404;3115;2951;20872;17834;5161;5091;4060;4614;812;804;570;515;327;335;85;46;31;15;31;23;0;15;117;93;85;101;78;117;179;132;601;585;687;640;273;265;132;101;85;85;54;78;0;54;78;0;93;117;117;101;109;109;101;101;7;23;117;70;7;39;15;23;85;101;23;7;0;15;23;23;46;62;54;78;31;70;117;117;109;117;46;62;7;7;70;62;54;85;62;39;109;109;15;7;15;31;46;78;109;101;54;54;117;117;93;101;39;78;39;62;15;46;109;78;31;46;7;7;46;31;23;31;15;54;124;124;85;109;31;7;46;31;46;54;54;15;31;46;109;117;85;62;39;39;15;0;85;78;78;78;78;
601;546;2092;2030;203;226;445;570;1147;858;273;218;54;70;109;117;78;70;23;46;156;132;171;140;109;117;117;117;78;46;54;70;31;39;15;46;7;23;31;54;70;117;109;117;117;93;85;85;46;54;70;62;70;78;62;70;117;101;54;54;7;31;39;46;39;23;93;78;117;117;70;62;117;101;109;101;0;23;78;62;1140;1046;296;226;218;234;93;124;195;226;31;23;663;773;562;523;304;304;218;171;3060;3576;1085;913;406;538;18193;15328;5177;4677;3021;2873;819;1046;445;421;507;460;101;23;93;93;101;54;62;62;109;93;0;7;117;117;203;140;570;515;562;585;296;242;124;85;101;93;93;78;23;46;93;117;39;39;15;46;23;46;54;70;85;101;70;117;23;7;15;23;0;7;85;78;78;101;117;117;70;70;78;23;710;671;218;210;140;132;163;171;31;31;54;70;23;0;124;171;15;23;62;70;23;46;62;70;93;109;0;31;93;70;15;23;7;7;39;23;62;62;101;93;23;23;85;85;15;15;109;101;39;23;101;93;39;39;31;54;70;117;101;85;31;7;23;39;39;7;70;117;54;23;54;85;101;93;101;85;109;
718;687;2045;2038;296;335;601;726;1335;960;296;226;117;117;54;39;46;23;15;7;335;327;195;195;78;117;93;93;93;109;23;31;39;46;15;0;101;117;109;101;62;78;117;109;78;70;54;54;31;54;54;62;93;93;15;46;93;117;93;85;101;117;101;109;39;54;0;0;93;101;7;15;117;109;78;62;78;93;39;46;234;140;62;62;62;46;0;15;31;0;234;210;382;390;148;226;31;54;7;7;1304;1264;593;655;523;734;5458;4279;1280;1054;1132;1280;538;523;281;242;117;124;101;85;117;78;39;46;70;85;85;62;117;117;85;54;437;367;663;585;851;804;93;62;0;7;117;62;85;101;39;101;46;62;46;62;85;85;0;7;93;93;78;78;117;117;62;85;70;62;93;70;171;210;101;109;117;93;7;7;101;93;351;445;265;296;273;210;54;46;54;46;46;46;210;156;1296;1225;827;640;70;70;171;156;46;78;70;46;39;54;39;15;46;15;23;31;15;23;15;39;39;15;101;70;62;70;163;195;93;117;93;70;15;15;101;70;46;54;101;101;117;109;23;15;109;117;78;117;54;70;23;46;101;117;85;101;78;109;15;
687;585;1920;1827;335;343;734;851;1116;843;288;242;85;101;101;117;46;39;0;15;296;296;187;156;78;93;46;54;117;93;39;39;7;7;39;46;70;93;101;78;70;62;93;109;101;117;117;93;23;15;31;23;39;46;23;54;62;85;70;85;15;54;93;101;54;54;101;117;117;109;78;70;78;62;109;93;0;15;31;46;46;23;62;54;93;54;70;93;117;109;7;7;62;31;93;93;15;23;85;62;132;132;335;351;148;156;1101;944;288;257;312;281;23;46;62;54;23;70;78;85;117;109;31;23;93;109;54;39;31;54;117;117;452;390;585;515;773;648;163;132;15;15;46;109;218;242;15;46;23;31;117;109;54;70;46;31;62;70;117;93;54;62;78;78;46;70;140;140;195;218;70;54;54;23;15;31;39;31;62;117;249;210;109;93;148;156;117;101;46;70;218;148;2147;1975;1241;976;257;226;1108;952;187;117;257;351;54;0;62;54;23;31;93;78;46;7;15;39;117;70;70;54;70;85;367;421;39;62;109;62;23;15;85;109;62;85;85;78;109;62;46;46;7;15;7;31;101;109;109;117;85;93;101;85;62;46;109;
585;562;1866;1842;288;335;616;773;1132;780;296;218;0;23;78;31;23;31;23;39;296;304;163;124;117;109;85;101;93;78;78;85;54;62;93;78;7;23;70;78;78;101;23;31;117;117;70;109;93;109;62;54;93;101;93;117;70;78;54;70;39;39;23;15;54;62;109;109;70;70;101;93;117;117;78;93;85;101;46;78;46;54;15;7;39;70;39;62;31;15;93;70;0;31;54;46;7;23;62;70;117;117;140;124;101;203;609;562;265;187;0;39;23;7;101;78;70;93;109;93;85;117;70;78;109;101;93;109;109;117;78;70;351;273;585;554;632;476;93;62;7;15;7;7;31;62;7;62;7;7;85;93;93;101;78;31;23;7;78;62;109;117;23;39;93;101;15;31;54;85;31;23;70;54;7;15;343;327;93;93;234;210;124;85;156;140;156;124;101;132;257;234;968;960;905;757;117;117;1866;1522;491;413;3568;4380;858;773;398;507;367;343;203;163;23;7;7;0;78;249;445;359;46;0;406;382;7;0;78;15;101;54;234;320;39;85;85;109;523;491;7;39;39;39;101;101;46;54;54;85;101;117;78;109;70;78;31;
655;655;1702;1764;296;288;484;601;1093;812;288;257;54;62;39;62;101;78;0;15;70;70;179;226;101;109;39;46;93;78;54;62;15;0;46;46;15;31;78;78;39;46;101;93;85;117;117;101;15;23;46;39;117;109;70;78;117;117;93;117;23;46;101;93;15;15;23;0;101;78;78;109;109;109;7;46;15;23;78;101;39;54;85;101;7;7;39;23;31;31;15;7;0;7;85;78;93;78;78;85;23;15;7;7;15;31;210;132;0;7;39;54;179;179;23;46;46;46;85;93;101;117;62;7;265;242;257;265;54;23;62;23;210;187;507;468;1101;2006;2576;2631;1147;1264;1803;2264;835;671;359;210;54;15;101;109;46;39;23;31;93;85;31;7;23;15;15;39;62;62;31;39;85;70;117;93;85;70;23;23;530;538;140;148;54;62;148;171;70;109;374;390;156;187;242;257;242;234;93;54;234;249;874;749;359;335;5481;5309;1241;1140;897;1179;1085;1030;421;445;640;499;179;203;359;890;858;773;195;179;437;437;117;85;54;109;367;320;3014;3076;288;195;117;70;897;734;7;46;31;7;7;7;70;62;46;70;109;117;54;70;54;15;117;
679;663;2248;2326;210;265;593;710;1553;1147;288;234;109;93;78;7;46;7;39;23;132;117;312;296;101;109;117;101;101;93;140;93;85;101;78;70;78;62;70;54;46;70;109;101;85;70;62;85;78;46;93;109;93;109;117;117;15;23;117;101;117;85;54;62;46;93;101;93;117;101;39;46;46;85;78;93;93;85;93;85;124;78;62;23;109;85;7;23;23;23;70;70;93;117;62;31;39;7;117;78;54;78;7;23;46;31;132;93;31;31;281;570;765;655;413;437;897;913;476;507;296;226;23;7;1389;1257;312;265;210;343;663;554;117;31;577;554;4091;6723;9307;9073;3529;3060;11650;14125;3701;3162;1663;1210;367;468;171;109;54;109;85;85;117;85;54;78;23;15;70;46;46;39;23;31;23;7;7;15;39;15;39;39;226;257;179;163;85;124;101;85;7;31;23;15;62;101;343;421;163;179;281;320;124;109;312;320;140;218;1874;1710;1553;1553;577;515;788;663;320;327;476;343;476;390;2061;3201;1499;1225;648;718;812;921;921;757;562;726;546;406;6036;5715;546;359;31;31;85;70;85;46;31;15;93;62;39;15;62;85;117;109;62;31;93;85;93;
