616;585;1608;1585;101;156;374;499;1147;874;304;257;93;109;101;70;15;23;15;7;281;320;187;163;0;7;93;117;93;109;23;39;54;85;23;39;78;78;109;93;31;46;109;78;7;0;46;54;70;78;78;39;93;109;101;62;62;85;54;31;117;109;101;117;7;7;85;54;31;46;109;101;39;62;54;54;101;117;78;85;85;78;70;93;109;117;109;117;70;70;93;85;117;109;117;101;31;62;70;62;46;62;101;117;101;117;7;23;31;23;31;31;15;0;0;15;7;15;46;39;0;46;15;15;7;31;85;78;109;109;46;15;905;687;343;304;281;85;320;312;109;85;93;93;46;85;15;62;109;70;62;7;109;93;62;62;117;109;31;7;85;109;31;62;46;39;70;78;62;85;54;85;70;62;46;46;117;85;93;93;39;39;39;23;109;93;15;15;85;70;109;93;78;78;62;78;46;31;46;46;85;117;54;46;78;85;109;101;85;54;15;7;7;0;31;7;109;101;101;109;15;46;23;15;70;78;39;15;7;0;78;54;31;70;39;15;23;0;101;171;101;156;31;7;31;7;39;7;15;7;93;85;54;62;70;
819;773;2233;2303;491;538;827;913;1507;1085;382;249;39;46;46;304;15;7;46;31;156;156;203;218;62;85;93;93;101;78;101;101;62;54;109;101;93;109;117;109;101;109;62;70;101;78;70;85;62;78;117;109;117;101;93;78;93;117;109;101;117;109;109;117;70;70;109;109;117;109;101;109;101;93;7;7;46;39;687;562;242;179;109;109;101;93;78;93;101;109;109;101;117;117;117;117;62;78;117;109;70;85;101;117;78;101;54;54;7;7;15;7;101;109;117;117;109;109;85;85;70;70;31;15;39;39;585;460;109;70;78;78;406;359;203;570;538;413;62;39;109;109;93;109;15;15;78;31;2537;2490;1007;905;374;390;382;359;398;374;265;273;12157;16116;17569;16398;5583;5114;4146;4232;1202;1483;1397;1194;679;710;2295;2490;609;804;281;484;1499;1116;452;382;827;835;1069;1881;10416;7324;1155;913;16155;19279;1881;1616;1405;1710;1686;1499;398;367;1343;1171;374;452;429;413;163;109;109;78;148;163;1241;1194;406;327;3006;3607;983;827;413;406;702;648;101;70;976;983;187;93;46;78;85;101;85;85;54;101;93;101;62;70;54;46;70;70;39;39;124;109;70;78;835;
499;452;1881;1663;437;460;874;976;1038;757;203;109;93;101;23;132;54;93;23;23;187;179;156;140;101;109;117;117;62;54;109;101;93;101;78;78;62;78;93;93;85;70;117;101;93;101;78;78;70;78;101;101;101;93;62;70;117;117;109;117;78;85;109;109;39;39;109;117;93;101;117;101;54;39;54;46;62;265;1241;1046;374;296;23;54;54;54;93;85;62;78;93;109;93;85;101;109;78;93;109;78;93;101;93;93;85;62;31;39;70;62;54;31;39;70;70;54;70;54;23;15;54;62;109;78;273;843;913;905;398;296;85;85;312;242;882;1210;109;54;179;179;132;109;62;46;85;93;62;7;2373;2225;585;530;0;0;101;101;31;7;249;226;16897;20638;11423;10096;2514;1913;3193;3139;530;546;710;734;429;351;3115;3139;468;406;937;1428;1116;843;171;187;687;570;2803;5302;9893;6762;843;819;21106;20825;2561;2139;2108;2334;1272;1069;398;327;960;905;421;406;327;335;31;23;163;132;203;265;382;327;93;117;1546;1975;702;570;226;296;437;351;78;46;515;468;117;85;78;93;117;109;78;85;101;93;46;85;124;124;7;7;85;62;7;15;39;46;7;15;640;
679;601;1803;1655;226;257;749;882;1163;858;265;179;101;117;46;132;70;70;23;15;148;117;148;156;117;117;117;85;117;101;78;54;78;70;70;39;109;93;54;54;85;70;93;101;93;93;31;46;54;46;15;0;70;54;93;93;15;39;101;101;15;31;85;70;54;46;31;54;54;15;62;85;109;85;23;7;124;421;2654;2061;374;359;54;15;46;54;85;93;39;54;85;93;101;117;109;109;54;54;101;234;741;640;70;39;117;85;62;70;31;0;46;39;960;983;195;156;187;203;31;15;54;39;62;62;2272;5684;5333;6855;1358;1077;726;609;46;15;562;804;54;39;15;15;62;85;109;101;85;62;23;281;2342;2123;1069;999;624;577;210;203;7;0;23;15;20114;23004;8066;7730;3068;2553;3427;3287;515;413;1030;1054;546;601;3076;2857;616;507;2529;2920;819;663;413;476;562;476;8511;12368;3997;2256;1140;1569;17514;14781;1257;1046;3100;3630;905;819;538;491;320;288;218;163;101;101;218;249;31;23;93;109;15;54;890;843;288;335;273;226;179;132;101;117;93;39;39;31;62;46;7;23;23;39;54;62;15;7;7;0;85;39;93;70;46;54;23;7;62;54;7;23;93;
616;601;2045;2014;327;406;874;1038;1397;991;288;187;117;109;54;187;46;70;85;62;195;203;195;179;109;109;109;117;117;109;78;101;117;101;70;70;109;109;70;78;117;117;31;39;101;78;70;78;117;101;46;46;31;0;101;85;101;93;101;85;101;101;109;101;132;117;117;117;70;54;46;62;117;117;15;15;31;304;3443;2975;687;609;85;93;46;46;78;101;23;31;117;117;109;117;39;7;101;101;281;538;905;866;156;163;54;23;54;54;62;93;93;101;1460;1397;671;648;242;210;70;54;85;109;117;117;4700;8972;10018;11259;4060;3287;1647;1335;234;296;1639;1881;179;70;39;0;101;117;7;31;234;242;257;413;1639;1452;905;858;281;242;171;195;124;117;15;0;19966;23550;8831;7574;4154;3716;2709;2248;1475;1264;929;897;671;851;2428;2061;796;765;2186;2264;460;390;187;171;210;195;14141;16968;1920;1389;1522;2475;12103;9026;1147;1085;2553;2811;1030;897;538;476;281;226;171;148;39;46;296;257;62;31;210;203;23;31;780;796;281;218;249;249;530;413;109;109;54;39;46;62;46;62;39;46;23;31;15;31;31;54;70;93;187;265;327;273;109;85;39;39;78;93;23;54;46;
601;546;1811;1733;242;304;773;897;1093;773;273;179;101;109;54;226;62;62;117;109;70;70;117;93;101;109;109;117;101;85;117;93;117;109;85;78;54;62;109;109;85;62;7;0;62;54;93;62;78;85;39;39;288;281;124;148;93;54;31;0;15;0;78;85;257;249;31;7;117;117;23;23;93;101;54;85;304;702;8800;8394;1944;1936;288;203;62;39;93;62;31;54;70;101;62;62;23;23;117;117;156;382;796;624;429;406;265;203;226;171;85;101;93;70;983;827;413;327;0;46;15;31;117;117;39;46;6621;10908;6356;5520;2615;2623;1366;1288;210;179;937;1140;359;374;23;31;54;31;117;124;288;304;179;304;929;679;382;374;117;124;70;54;7;31;15;23;22379;25190;1866;1866;3709;3412;1944;1608;1304;1272;1507;1319;999;1335;780;780;538;445;1655;1319;171;179;406;507;179;226;18217;16710;1382;1101;4997;8472;2803;2670;663;632;4138;3193;530;460;312;445;398;351;101;117;93;124;382;312;468;523;421;343;46;39;1054;1015;203;140;101;93;437;374;23;23;156;54;93;78;46;46;62;46;31;31;31;46;7;31;23;23;421;484;320;249;54;15;7;15;31;0;23;31;70;
835;827;1811;1788;304;359;874;960;1038;765;273;187;54;70;109;218;31;78;46;31;85;85;93;70;85;93;117;117;85;70;85;62;109;85;93;93;54;78;117;109;101;78;70;70;117;101;46;15;109;117;23;39;429;335;62;70;78;101;101;93;23;0;140;93;179;226;257;210;15;15;117;171;62;78;93;85;1311;2334;15882;14274;4435;4560;499;437;413;320;312;249;85;93;93;70;93;70;78;62;117;117;398;546;85;31;54;54;54;70;93;85;7;46;101;101;484;538;85;85;85;85;7;23;15;7;62;78;5309;8433;2623;1811;780;780;234;203;195;179;1546;1702;523;554;257;218;78;62;70;78;570;577;78;179;1124;960;101;85;195;226;210;179;187;179;101;163;23269;24581;2623;2584;2459;2733;1366;1046;421;554;1764;1436;1132;1366;1389;1382;452;406;2186;2038;468;382;858;944;819;812;19294;17881;2209;2116;10322;14102;2826;1811;1069;1210;5614;4068;476;421;1225;1530;484;499;117;85;117;117;124;179;804;968;312;249;265;343;1163;1007;132;85;819;796;304;242;101;101;109;15;46;54;46;31;23;15;85;101;62;93;85;54;78;70;944;1085;491;398;476;413;109;78;62;156;46;15;62;
632;562;2006;2006;226;296;655;773;1171;812;273;195;117;101;0;85;62;101;101;117;85;70;93;93;78;93;101;109;117;101;101;101;78;85;78;62;78;101;109;101;117;101;46;54;109;93;78;101;78;70;109;148;694;546;413;382;46;46;85;93;0;23;85;101;835;788;296;281;39;0;70;62;54;46;23;15;2795;4817;14235;12064;5793;5809;757;796;609;476;460;406;7;0;78;78;7;7;39;46;109;85;117;140;54;39;46;54;117;109;46;39;46;46;70;93;15;31;54;62;93;93;15;7;85;78;39;0;2045;2561;1671;1358;296;203;109;117;374;312;1147;1140;640;562;273;242;109;93;7;7;62;70;124;359;819;554;163;117;46;70;109;70;117;101;62;70;22199;22558;2319;3006;3295;3716;1030;734;530;640;1054;788;1842;2139;999;929;382;499;2420;2045;101;93;1507;1553;281;429;16476;13516;1975;1842;14898;18662;1686;1671;1483;2053;5364;3506;499;421;2365;2225;413;367;62;54;93;70;85;85;687;655;195;156;234;546;749;624;46;31;476;413;62;39;70;70;62;93;23;7;109;93;39;7;23;15;31;54;39;7;85;78;273;327;335;296;93;78;23;0;7;7;31;39;85;
773;694;1803;1647;398;484;741;874;960;694;265;187;46;62;62;226;23;23;31;23;109;101;163;148;109;101;117;117;46;39;62;85;101;109;93;78;109;109;93;93;93;117;101;101;109;117;109;109;117;117;39;23;117;46;7;23;117;85;117;117;15;15;273;265;570;616;39;62;54;93;23;62;23;39;124;156;3974;5466;8503;6684;4935;4450;991;999;382;382;320;296;15;39;39;39;85;78;7;0;117;117;85;70;85;101;117;109;93;78;78;78;101;78;39;46;93;78;46;70;46;62;117;117;54;46;46;46;351;429;773;804;85;78;93;101;296;257;523;765;687;702;203;163;132;124;54;54;62;187;226;132;671;468;54;46;85;70;132;140;0;7;171;296;13469;16827;2295;1967;3810;3677;1069;921;476;640;1280;1163;1592;1655;890;1015;944;1069;1249;1015;546;460;1132;1038;367;710;12587;9143;2178;1835;17928;20919;1741;1561;1304;1702;3912;2709;406;437;1835;1874;218;140;39;7;54;15;109;117;109;62;7;0;7;0;203;163;54;78;23;39;39;62;0;23;117;62;46;15;54;62;46;54;23;31;15;7;46;7;78;70;15;78;31;7;46;39;23;31;85;109;93;93;101;
796;734;2498;2389;327;413;765;897;1202;843;234;163;109;85;54;187;78;109;46;23;54;85;124;140;117;109;117;117;85;85;78;85;70;70;109;93;93;117;85;93;93;101;54;54;85;101;109;78;62;54;31;171;249;163;23;15;70;93;101;85;46;78;93;54;570;484;0;23;54;62;93;101;101;101;109;93;4653;9136;4739;3373;2834;2436;999;843;203;195;163;132;140;117;46;31;109;109;0;0;117;117;46;70;78;70;70;70;62;70;7;39;93;93;46;31;70;85;117;117;23;31;93;85;46;15;31;15;156;187;195;171;70;70;54;46;351;249;507;679;804;796;304;273;218;179;31;15;31;78;7;93;335;179;70;85;117;101;85;85;62;78;7;148;15320;16593;1218;1038;3248;3498;702;515;117;312;843;648;1694;1905;851;913;585;804;1608;1296;187;132;1007;952;78;312;16358;13001;1530;1264;18084;20802;2529;1756;921;1116;2865;1998;203;179;1507;1639;226;179;93;70;31;78;101;93;117;109;101;78;31;62;101;54;101;85;46;46;109;109;93;117;62;0;23;0;15;7;23;39;62;62;15;23;23;31;15;23;187;156;7;0;46;54;54;31;109;101;101;101;70;
749;702;1811;1616;281;335;515;609;905;655;273;203;31;54;31;226;70;109;62;54;39;39;171;171;117;117;93;101;54;62;46;39;31;39;93;62;46;54;109;117;62;78;85;85;54;39;46;70;109;93;70;163;382;320;39;46;101;109;62;46;39;78;31;70;726;671;124;132;109;85;148;148;163;93;15;7;8964;12735;6363;3271;2459;2006;382;327;15;23;70;54;0;7;62;70;109;93;62;70;101;117;70;39;54;78;46;62;93;101;39;78;70;78;109;93;117;109;46;62;93;93;62;62;62;31;23;23;538;460;374;265;46;62;23;23;406;335;359;273;819;812;452;413;210;179;0;15;46;85;23;54;23;0;62;46;46;46;78;85;117;109;85;257;4411;4724;851;702;2209;2373;687;562;78;187;718;624;1881;2108;484;523;530;827;1452;1140;726;671;991;905;421;788;15937;12798;1054;921;17491;19989;3045;2295;1015;1155;2772;2123;296;210;983;1022;124;117;93;93;46;62;78;70;70;70;117;109;70;54;39;46;109;85;101;93;85;70;7;15;15;31;39;54;0;0;101;117;23;0;39;23;7;23;15;7;46;15;39;78;70;85;39;31;93;117;39;39;62;
757;648;2334;2014;382;413;1069;1280;1077;812;226;140;101;109;101;320;54;78;0;0;109;101;101;70;109;117;85;93;117;101;46;54;85;117;78;85;117;117;109;117;54;93;93;85;109;117;101;109;70;78;179;304;85;85;54;70;101;109;70;70;109;117;101;62;273;234;15;7;78;70;31;31;85;78;101;93;8152;10947;4255;4552;2350;1819;242;203;0;15;15;15;101;85;54;23;54;62;7;46;70;70;101;101;39;54;109;109;109;117;0;7;15;15;39;31;0;31;85;70;7;39;101;117;109;101;46;39;335;320;15;39;93;85;31;31;476;406;374;304;780;773;398;367;249;226;23;31;101;117;31;15;109;101;78;62;70;85;15;0;15;15;31;70;4755;4474;1155;960;1920;2155;609;437;148;187;491;367;1413;1866;484;413;288;616;1671;1257;148;124;632;616;54;156;15695;12517;1218;1061;16327;19271;3100;2670;890;897;3146;2412;359;312;812;897;132;93;93;117;101;117;62;62;109;109;117;109;109;109;62;31;62;85;70;62;101;93;85;70;15;62;117;101;31;15;117;148;15;7;7;7;7;15;46;62;39;54;46;54;70;85;117;117;78;78;101;117;54;
687;585;1569;1436;226;281;616;718;819;562;210;148;78;93;85;234;54;93;15;15;15;15;179;171;93;117;109;109;85;78;85;78;93;93;93;93;109;117;39;46;23;54;109;117;109;85;101;101;31;39;132;210;23;0;101;78;101;109;109;101;54;46;70;78;101;124;7;23;0;0;62;62;70;70;46;7;6028;9073;1733;1749;937;796;156;124;62;62;31;31;109;62;85;101;23;31;109;109;85;78;101;109;78;78;101;117;54;46;31;54;93;78;101;117;117;117;85;78;15;15;78;62;54;31;23;15;70;93;15;46;62;39;7;15;406;335;445;452;827;796;374;343;257;242;101;78;85;70;70;31;78;109;70;62;109;93;70;93;85;78;46;101;3224;2576;601;499;1780;1983;320;249;101;156;413;374;858;1077;944;913;359;429;1468;1280;288;203;452;452;359;530;12478;9674;1218;1069;11455;14430;2334;2069;726;858;1967;1702;249;210;390;390;15;15;93;85;54;70;93;109;109;85;85;109;78;101;54;62;62;54;39;46;117;109;62;54;15;54;78;39;15;23;78;85;62;46;70;54;39;62;70;85;0;23;31;31;70;93;109;101;85;101;101;109;109;
866;749;2241;2053;398;421;1046;1171;1054;765;249;163;109;93;78;249;93;117;7;0;7;46;109;124;117;109;117;117;101;70;93;101;109;93;101;109;85;93;78;70;101;117;109;93;70;62;85;93;101;101;85;109;85;62;109;85;117;109;109;93;78;46;85;78;93;54;85;117;93;78;23;31;62;70;46;39;3420;4966;1741;1592;538;468;54;15;70;62;78;85;62;78;109;93;93;85;46;31;117;109;117;93;101;109;70;70;62;62;54;62;23;23;31;39;15;23;78;93;78;46;101;70;93;70;7;15;101;93;46;62;117;101;39;23;421;343;601;570;921;905;413;359;140;132;15;0;93;109;39;23;7;15;93;93;78;93;93;101;78;85;78;15;1319;1179;195;163;593;632;101;46;15;23;171;132;234;320;374;343;132;156;452;359;23;23;46;54;484;796;4872;4060;1069;999;5184;7074;1491;1288;390;351;944;788;46;7;15;15;117;109;78;70;0;15;39;62;109;117;54;54;70;70;109;109;85;101;62;39;70;78;85;85;54;93;70;54;7;7;31;62;70;62;54;46;15;54;23;15;39;62;70;62;117;101;70;78;85;85;85;109;101;
570;499;1499;1397;210;249;819;937;679;484;210;140;70;85;179;312;62;78;0;39;7;15;93;70;109;93;93;109;117;109;46;62;78;101;109;109;93;117;62;62;31;31;78;85;101;109;31;39;101;93;7;0;39;31;101;117;46;54;46;46;93;85;85;78;39;23;93;93;117;117;117;117;117;109;31;15;1436;1444;1280;1288;265;234;70;85;93;101;109;93;101;93;101;117;93;85;101;109;109;117;85;109;109;117;93;117;85;93;93;109;7;0;31;15;109;117;46;54;70;39;93;62;93;62;7;0;70;70;101;109;62;46;0;0;460;413;687;632;897;882;445;398;226;218;31;7;70;46;78;132;15;31;85;62;117;109;101;78;62;62;85;70;601;593;140;124;179;218;281;187;23;23;54;62;54;70;39;7;93;70;632;593;15;7;54;54;296;413;1967;2139;609;554;1631;2014;2202;1592;288;234;148;148;31;54;54;54;85;85;85;78;85;70;78;85;109;93;93;85;93;85;109;101;109;109;101;101;62;46;85;78;78;109;140;124;39;15;140;156;62;54;7;7;7;7;15;31;46;78;117;109;93;85;78;78;101;109;85;85;93;
749;679;2147;2170;320;374;866;976;1116;796;273;195;78;101;39;132;78;101;62;54;15;23;101;117;93;109;70;54;78;54;23;31;85;93;15;0;31;0;70;78;257;195;23;46;23;7;343;288;70;85;210;288;62;39;62;54;54;78;93;78;109;109;46;62;101;85;109;93;101;93;109;117;85;93;46;78;312;265;937;960;124;101;62;70;117;101;109;109;101;117;23;31;101;85;70;78;117;109;101;109;78;78;117;109;93;93;39;39;7;7;0;7;85;62;7;7;85;78;39;15;7;0;93;101;39;46;15;23;101;85;85;78;406;359;655;624;929;905;398;359;171;117;39;31;0;0;93;124;39;46;109;117;109;117;78;85;78;101;62;70;203;257;54;39;54;62;148;85;101;93;31;15;31;15;171;163;101;70;390;374;70;39;0;15;46;23;1249;2202;804;734;734;835;1897;1522;359;335;117;85;0;23;23;54;62;54;15;7;117;101;54;46;39;23;101;93;70;62;15;23;70;46;54;62;78;78;23;39;46;78;163;148;15;15;62;78;117;85;39;0;15;15;7;31;15;31;78;93;70;62;117;85;101;109;78;85;101;
85;23;812;491;7;15;93;218;452;296;54;23;62;70;7;0;31;0;54;62;179;187;23;0;117;117;117;117;85;93;93;93;85;70;70;46;7;31;109;93;140;101;101;93;78;101;218;179;101;109;54;93;93;85;7;7;78;109;117;101;78;85;117;117;23;7;109;117;109;109;109;78;101;85;109;117;46;54;249;281;7;7;117;117;70;85;109;93;85;46;54;46;54;70;62;46;117;109;70;78;93;101;31;46;85;85;15;23;62;39;46;39;39;78;117;109;78;70;54;46;62;54;31;31;7;0;70;78;70;62;23;31;382;312;663;632;890;835;335;304;163;163;70;46;15;15;117;179;62;46;109;117;101;93;109;93;46;62;101;101;93;85;46;39;62;70;101;101;78;54;62;62;117;117;39;31;31;7;23;31;62;62;78;62;62;39;359;468;343;304;140;117;445;390;148;109;15;23;101;85;109;101;62;62;62;62;93;85;54;85;117;109;78;85;93;93;109;101;117;117;78;78;70;54;39;23;39;93;148;124;23;23;109;117;23;15;46;78;46;15;54;31;31;54;78;78;101;78;62;62;101;101;70;85;93;
390;390;1483;1507;132;179;367;421;734;484;140;85;117;117;46;15;109;93;85;85;117;117;31;23;78;85;109;101;93;78;54;39;7;0;31;62;109;93;93;109;46;46;85;85;62;46;46;46;46;39;101;93;70;85;117;117;46;78;78;93;109;101;93;85;70;78;109;101;109;117;54;62;78;70;109;93;124;140;382;343;85;85;101;78;109;93;78;54;46;54;78;70;23;46;109;93;93;93;78;117;70;85;117;109;93;78;46;31;0;15;23;7;7;23;78;78;15;0;70;62;7;15;7;7;62;54;85;93;93;101;23;23;468;421;726;702;976;937;491;437;257;226;78;78;31;23;85;140;15;23;70;78;62;70;85;78;15;7;109;101;109;109;117;101;85;117;78;85;109;109;117;117;85;93;54;78;15;0;78;85;0;31;109;78;109;117;62;78;780;640;70;31;702;1030;367;288;78;78;15;15;0;39;46;46;31;23;54;54;85;78;54;39;46;70;39;15;23;31;93;117;85;78;78;93;70;54;54;101;195;187;70;54;156;148;124;109;101;85;109;140;54;54;62;93;62;78;93;93;70;39;46;62;31;39;85;
913;819;2412;2280;327;382;687;796;1124;780;234;163;78;101;23;70;78;109;62;70;23;15;148;156;109;109;117;109;93;78;70;70;7;7;93;93;117;117;85;78;101;117;62;70;31;7;93;70;46;54;54;70;109;101;109;117;78;62;54;78;93;93;101;101;70;62;117;93;15;7;93;93;31;23;85;109;390;413;468;398;31;7;70;85;54;93;101;78;78;109;78;93;7;7;93;93;54;46;46;54;54;70;54;70;46;31;23;7;54;54;31;15;46;62;117;117;7;0;31;31;0;0;7;15;39;39;31;54;31;31;62;70;484;406;702;679;976;952;413;382;249;242;124;109;7;7;93;140;85;70;62;78;39;39;15;7;15;15;117;93;54;70;156;210;31;23;117;101;62;62;117;101;109;109;109;210;7;54;117;109;7;7;109;101;46;46;7;7;3240;2576;327;265;1358;1874;367;351;296;234;140;85;62;101;15;31;7;15;7;31;62;78;62;39;109;109;15;23;54;101;23;7;7;7;78;54;62;62;117;156;234;203;124;109;93;93;78;62;23;15;7;31;7;0;23;39;7;7;93;70;62;54;62;93;39;31;7;
819;726;2514;2334;226;273;484;491;1046;694;265;187;78;78;70;78;109;70;31;7;78;62;140;140;85;78;78;85;93;62;62;54;39;31;46;46;109;117;117;117;93;78;7;23;93;70;70;39;46;54;78;93;62;62;39;39;117;117;31;15;78;85;117;117;109;93;15;15;109;109;109;117;62;70;85;70;265;288;343;296;7;15;78;62;78;78;101;117;46;85;39;39;93;93;117;117;54;70;62;85;93;93;109;85;23;15;23;23;78;54;46;31;31;54;15;23;15;7;54;15;31;39;15;7;54;54;62;70;7;23;39;46;507;445;757;726;905;897;523;484;249;203;39;15;7;0;101;171;7;0;46;70;62;39;62;39;31;31;46;54;85;46;93;171;242;218;101;109;46;7;15;23;46;23;273;351;288;249;15;15;46;7;46;62;15;31;7;7;2803;2631;1132;913;304;351;1639;1319;570;523;93;78;62;23;117;93;46;31;31;31;101;93;70;85;93;78;39;31;39;54;101;93;15;39;117;93;78;70;39;93;218;203;78;78;101;117;62;54;0;7;93;109;39;39;54;70;15;0;78;85;70;85;117;109;39;39;54;
765;687;2381;2178;320;359;897;1038;1366;1015;257;210;117;109;85;218;78;117;31;23;15;23;132;117;70;62;101;109;70;70;78;70;117;101;93;93;109;93;117;117;101;85;62;85;23;23;15;15;23;7;93;101;101;101;54;54;31;39;117;93;109;109;93;109;109;117;46;54;31;39;78;62;46;23;54;39;23;39;23;70;0;0;101;117;70;70;93;93;46;85;62;62;39;70;93;101;15;46;23;15;54;46;78;93;109;85;78;70;7;23;0;15;70;78;31;31;23;23;62;31;15;7;62;78;46;7;93;117;78;62;7;31;390;351;694;655;983;960;437;398;273;226;78;54;23;15;171;218;101;93;101;117;101;85;117;117;46;54;46;54;101;85;101;117;468;421;62;101;85;39;46;46;101;62;70;117;335;257;7;0;15;23;39;46;70;39;31;15;1499;2405;1569;1194;312;281;1405;1186;499;507;242;234;70;46;85;93;54;62;31;46;39;15;15;15;46;46;46;46;54;46;46;46;15;7;101;93;46;39;23;15;179;171;62;46;124;148;124;124;46;39;85;109;70;62;23;39;54;31;93;101;101;93;117;109;39;46;93;
# More details:
#timestamp:20161217-222737
#originalfilename:20161217-222737.data
#lines:60
#length:255
#frequency:unknown-feather
#piezofrequency:3500000
#angle:60
#image:0
#anglestep:1
#user:kelu124
#module:croaker-feather
# 
# Data file created: from the echomods project 
# Original log files: 20161217-222737.data
# See the tools at: https://github.com/kelu124/echomods/tree/master/croaker/data/20161217/
# 
